// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d
// command took 3,17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d
// command took 9,8s and exited with 0
// ***** Done, took 00:00:13 (13.22 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  12: 32768 op, 527935000.00 ns, 16.1113 us/op
WorkloadResult  13: 32768 op, 516965800.00 ns, 15.7765 us/op
WorkloadResult  14: 32768 op, 520824300.00 ns, 15.8943 us/op
WorkloadResult  15: 32768 op, 519191700.00 ns, 15.8445 us/op
GC:  0 0 0 480 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 11140 has exited with code 0.

Mean = 16.142 μs, StdErr = 0.069 μs (0.43%), N = 15, StdDev = 0.269 μs
Min = 15.777 μs, Q1 = 15.869 μs, Median = 16.130 μs, Q3 = 16.361 μs, Max = 16.643 μs
IQR = 0.492 μs, LowerFence = 15.132 μs, UpperFence = 17.099 μs
ConfidenceInterval = [15.855 μs; 16.430 μs] (CI 99.9%), Margin = 0.287 μs (1.78% of Mean)
Skewness = 0.17, Kurtosis = 1.7, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-29 13:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 100000)" --job Default --benchmarkId 2 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 1327600.00 ns, 1.3276 ms/op

OverheadJitting  2: 16 op, 512300.00 ns, 32.0188 us/op
WorkloadJitting  2: 16 op, 518300.00 ns, 32.3937 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5500.00 ns, 21.4844 ns/op
WorkloadPilot    6: 512 op, 12900.00 ns, 25.1953 ns/op
WorkloadPilot    7: 1024 op, 16000.00 ns, 15.6250 ns/op
WorkloadPilot    8: 2048 op, 30000.00 ns, 14.6484 ns/op
WorkloadPilot    9: 4096 op, 58400.00 ns, 14.2578 ns/op
WorkloadPilot   10: 8192 op, 199900.00 ns, 24.4019 ns/op
WorkloadPilot   11: 16384 op, 505500.00 ns, 30.8533 ns/op
WorkloadPilot   12: 32768 op, 885400.00 ns, 27.0203 ns/op
WorkloadPilot   13: 65536 op, 2170900.00 ns, 33.1253 ns/op
WorkloadPilot   14: 131072 op, 2049500.00 ns, 15.6364 ns/op
WorkloadPilot   15: 262144 op, 3891100.00 ns, 14.8434 ns/op
WorkloadPilot   16: 524288 op, 7950500.00 ns, 15.1644 ns/op
WorkloadPilot   17: 1048576 op, 15159500.00 ns, 14.4572 ns/op
WorkloadPilot   18: 2097152 op, 30025100.00 ns, 14.3171 ns/op
WorkloadPilot   19: 4194304 op, 57104500.00 ns, 13.6148 ns/op
WorkloadPilot   20: 8388608 op, 115741600.00 ns, 13.7975 ns/op
WorkloadPilot   21: 16777216 op, 228279700.00 ns, 13.6065 ns/op
WorkloadPilot   22: 33554432 op, 461609700.00 ns, 13.7570 ns/op
WorkloadPilot   23: 67108864 op, 914469000.00 ns, 13.6266 ns/op

OverheadWarmup   1: 67108864 op, 147411700.00 ns, 2.1966 ns/op
OverheadWarmup   2: 67108864 op, 147333700.00 ns, 2.1954 ns/op
OverheadWarmup   3: 67108864 op, 128579900.00 ns, 1.9160 ns/op
OverheadWarmup   4: 67108864 op, 122162900.00 ns, 1.8204 ns/op
OverheadWarmup   5: 67108864 op, 122664600.00 ns, 1.8278 ns/op
OverheadWarmup   6: 67108864 op, 122706400.00 ns, 1.8285 ns/op
OverheadWarmup   7: 67108864 op, 124327400.00 ns, 1.8526 ns/op
OverheadWarmup   8: 67108864 op, 121732700.00 ns, 1.8140 ns/op
OverheadWarmup   9: 67108864 op, 120742300.00 ns, 1.7992 ns/op
OverheadWarmup  10: 67108864 op, 119507000.00 ns, 1.7808 ns/op

OverheadActual   1: 67108864 op, 124468300.00 ns, 1.8547 ns/op
OverheadActual   2: 67108864 op, 120857600.00 ns, 1.8009 ns/op
OverheadActual   3: 67108864 op, 119715600.00 ns, 1.7839 ns/op
OverheadActual   4: 67108864 op, 123421600.00 ns, 1.8391 ns/op
OverheadActual   5: 67108864 op, 124358900.00 ns, 1.8531 ns/op
OverheadActual   6: 67108864 op, 125264500.00 ns, 1.8666 ns/op
OverheadActual   7: 67108864 op, 121580200.00 ns, 1.8117 ns/op
OverheadActual   8: 67108864 op, 122538800.00 ns, 1.8260 ns/op
OverheadActual   9: 67108864 op, 121549300.00 ns, 1.8112 ns/op
OverheadActual  10: 67108864 op, 124138600.00 ns, 1.8498 ns/op
OverheadActual  11: 67108864 op, 120104900.00 ns, 1.7897 ns/op
OverheadActual  12: 67108864 op, 127987000.00 ns, 1.9072 ns/op
OverheadActual  13: 67108864 op, 120729800.00 ns, 1.7990 ns/op
OverheadActual  14: 67108864 op, 125463200.00 ns, 1.8695 ns/op
OverheadActual  15: 67108864 op, 124869700.00 ns, 1.8607 ns/op

WorkloadWarmup   1: 67108864 op, 905968100.00 ns, 13.5000 ns/op
WorkloadWarmup   2: 67108864 op, 928690900.00 ns, 13.8386 ns/op
WorkloadWarmup   3: 67108864 op, 944947600.00 ns, 14.0808 ns/op
WorkloadWarmup   4: 67108864 op, 947668800.00 ns, 14.1214 ns/op
WorkloadWarmup   5: 67108864 op, 1003570900.00 ns, 14.9544 ns/op
WorkloadWarmup   6: 67108864 op, 1027553800.00 ns, 15.3117 ns/op
WorkloadWarmup   7: 67108864 op, 1003524700.00 ns, 14.9537 ns/op
WorkloadWarmup   8: 67108864 op, 1078119700.00 ns, 16.0652 ns/op
WorkloadWarmup   9: 67108864 op, 1057816000.00 ns, 15.7627 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1065109200.00 ns, 15.8714 ns/op
WorkloadActual   2: 67108864 op, 1110468800.00 ns, 16.5473 ns/op
WorkloadActual   3: 67108864 op, 991651600.00 ns, 14.7768 ns/op
WorkloadActual   4: 67108864 op, 964263200.00 ns, 14.3686 ns/op
WorkloadActual   5: 67108864 op, 1014397800.00 ns, 15.1157 ns/op
WorkloadActual   6: 67108864 op, 989545300.00 ns, 14.7454 ns/op
WorkloadActual   7: 67108864 op, 959410400.00 ns, 14.2963 ns/op
WorkloadActual   8: 67108864 op, 916581300.00 ns, 13.6581 ns/op
WorkloadActual   9: 67108864 op, 909816100.00 ns, 13.5573 ns/op
WorkloadActual  10: 67108864 op, 913890900.00 ns, 13.6180 ns/op
WorkloadActual  11: 67108864 op, 911299500.00 ns, 13.5794 ns/op
WorkloadActual  12: 67108864 op, 934715500.00 ns, 13.9283 ns/op
WorkloadActual  13: 67108864 op, 918546500.00 ns, 13.6874 ns/op
WorkloadActual  14: 67108864 op, 912829800.00 ns, 13.6022 ns/op
WorkloadActual  15: 67108864 op, 908257500.00 ns, 13.5341 ns/op
WorkloadActual  16: 67108864 op, 932053400.00 ns, 13.8887 ns/op
WorkloadActual  17: 67108864 op, 1055244900.00 ns, 15.7244 ns/op
WorkloadActual  18: 67108864 op, 996158900.00 ns, 14.8439 ns/op
WorkloadActual  19: 67108864 op, 907988900.00 ns, 13.5301 ns/op
WorkloadActual  20: 67108864 op, 926085700.00 ns, 13.7998 ns/op
WorkloadActual  21: 67108864 op, 912006100.00 ns, 13.5899 ns/op
WorkloadActual  22: 67108864 op, 957925500.00 ns, 14.2742 ns/op
WorkloadActual  23: 67108864 op, 947545000.00 ns, 14.1195 ns/op
WorkloadActual  24: 67108864 op, 925824300.00 ns, 13.7959 ns/op
WorkloadActual  25: 67108864 op, 919061400.00 ns, 13.6951 ns/op
WorkloadActual  26: 67108864 op, 920550400.00 ns, 13.7173 ns/op
WorkloadActual  27: 67108864 op, 928692200.00 ns, 13.8386 ns/op
WorkloadActual  28: 67108864 op, 929559900.00 ns, 13.8515 ns/op
WorkloadActual  29: 67108864 op, 920946000.00 ns, 13.7232 ns/op
WorkloadActual  30: 67108864 op, 929273400.00 ns, 13.8473 ns/op
WorkloadActual  31: 67108864 op, 943765700.00 ns, 14.0632 ns/op
WorkloadActual  32: 67108864 op, 1052607700.00 ns, 15.6851 ns/op
WorkloadActual  33: 67108864 op, 1045827200.00 ns, 15.5840 ns/op
WorkloadActual  34: 67108864 op, 1038350900.00 ns, 15.4726 ns/op
WorkloadActual  35: 67108864 op, 1076473400.00 ns, 16.0407 ns/op
WorkloadActual  36: 67108864 op, 988556400.00 ns, 14.7306 ns/op
WorkloadActual  37: 67108864 op, 930852200.00 ns, 13.8708 ns/op
WorkloadActual  38: 67108864 op, 970018600.00 ns, 14.4544 ns/op
WorkloadActual  39: 67108864 op, 945299200.00 ns, 14.0861 ns/op
WorkloadActual  40: 67108864 op, 948960000.00 ns, 14.1406 ns/op
WorkloadActual  41: 67108864 op, 941261700.00 ns, 14.0259 ns/op
WorkloadActual  42: 67108864 op, 946282200.00 ns, 14.1007 ns/op
WorkloadActual  43: 67108864 op, 961432000.00 ns, 14.3265 ns/op
WorkloadActual  44: 67108864 op, 940928900.00 ns, 14.0209 ns/op
WorkloadActual  45: 67108864 op, 926784300.00 ns, 13.8102 ns/op
WorkloadActual  46: 67108864 op, 918942100.00 ns, 13.6933 ns/op
WorkloadActual  47: 67108864 op, 955426300.00 ns, 14.2370 ns/op
WorkloadActual  48: 67108864 op, 953360900.00 ns, 14.2062 ns/op
WorkloadActual  49: 67108864 op, 943593900.00 ns, 14.0606 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 868230000.00 ns, 12.9376 ns/op
WorkloadResult   2: 67108864 op, 840841600.00 ns, 12.5295 ns/op
WorkloadResult   3: 67108864 op, 890976200.00 ns, 13.2766 ns/op
WorkloadResult   4: 67108864 op, 866123700.00 ns, 12.9062 ns/op
WorkloadResult   5: 67108864 op, 835988800.00 ns, 12.4572 ns/op
WorkloadResult   6: 67108864 op, 793159700.00 ns, 11.8190 ns/op
WorkloadResult   7: 67108864 op, 786394500.00 ns, 11.7182 ns/op
WorkloadResult   8: 67108864 op, 790469300.00 ns, 11.7789 ns/op
WorkloadResult   9: 67108864 op, 787877900.00 ns, 11.7403 ns/op
WorkloadResult  10: 67108864 op, 811293900.00 ns, 12.0892 ns/op
WorkloadResult  11: 67108864 op, 795124900.00 ns, 11.8483 ns/op
WorkloadResult  12: 67108864 op, 789408200.00 ns, 11.7631 ns/op
WorkloadResult  13: 67108864 op, 784835900.00 ns, 11.6950 ns/op
WorkloadResult  14: 67108864 op, 808631800.00 ns, 12.0496 ns/op
WorkloadResult  15: 67108864 op, 872737300.00 ns, 13.0048 ns/op
WorkloadResult  16: 67108864 op, 784567300.00 ns, 11.6910 ns/op
WorkloadResult  17: 67108864 op, 802664100.00 ns, 11.9606 ns/op
WorkloadResult  18: 67108864 op, 788584500.00 ns, 11.7508 ns/op
WorkloadResult  19: 67108864 op, 834503900.00 ns, 12.4351 ns/op
WorkloadResult  20: 67108864 op, 824123400.00 ns, 12.2804 ns/op
WorkloadResult  21: 67108864 op, 802402700.00 ns, 11.9567 ns/op
WorkloadResult  22: 67108864 op, 795639800.00 ns, 11.8560 ns/op
WorkloadResult  23: 67108864 op, 797128800.00 ns, 11.8781 ns/op
WorkloadResult  24: 67108864 op, 805270600.00 ns, 11.9995 ns/op
WorkloadResult  25: 67108864 op, 806138300.00 ns, 12.0124 ns/op
WorkloadResult  26: 67108864 op, 797524400.00 ns, 11.8840 ns/op
WorkloadResult  27: 67108864 op, 805851800.00 ns, 12.0081 ns/op
WorkloadResult  28: 67108864 op, 820344100.00 ns, 12.2241 ns/op
WorkloadResult  29: 67108864 op, 914929300.00 ns, 13.6335 ns/op
WorkloadResult  30: 67108864 op, 865134800.00 ns, 12.8915 ns/op
WorkloadResult  31: 67108864 op, 807430600.00 ns, 12.0317 ns/op
WorkloadResult  32: 67108864 op, 846597000.00 ns, 12.6153 ns/op
WorkloadResult  33: 67108864 op, 821877600.00 ns, 12.2469 ns/op
WorkloadResult  34: 67108864 op, 825538400.00 ns, 12.3015 ns/op
WorkloadResult  35: 67108864 op, 817840100.00 ns, 12.1868 ns/op
WorkloadResult  36: 67108864 op, 822860600.00 ns, 12.2616 ns/op
WorkloadResult  37: 67108864 op, 838010400.00 ns, 12.4873 ns/op
WorkloadResult  38: 67108864 op, 817507300.00 ns, 12.1818 ns/op
WorkloadResult  39: 67108864 op, 803362700.00 ns, 11.9710 ns/op
WorkloadResult  40: 67108864 op, 795520500.00 ns, 11.8542 ns/op
WorkloadResult  41: 67108864 op, 832004700.00 ns, 12.3978 ns/op
WorkloadResult  42: 67108864 op, 829939300.00 ns, 12.3671 ns/op
WorkloadResult  43: 67108864 op, 820172300.00 ns, 12.2215 ns/op
GC:  1026 0 0 3221225952 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 20980 has exited with code 0.

Mean = 12.214 ns, StdErr = 0.069 ns (0.56%), N = 43, StdDev = 0.451 ns
Min = 11.691 ns, Q1 = 11.867 ns, Median = 12.089 ns, Q3 = 12.416 ns, Max = 13.634 ns
IQR = 0.549 ns, LowerFence = 11.043 ns, UpperFence = 13.241 ns
ConfidenceInterval = [11.971 ns; 12.457 ns] (CI 99.9%), Margin = 0.243 ns (1.99% of Mean)
Skewness = 1.16, Kurtosis = 3.94, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-29 13:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 100000)" --job Default --benchmarkId 3 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 377700.00 ns, 377.7000 us/op
WorkloadJitting  1: 1 op, 1201800.00 ns, 1.2018 ms/op

OverheadJitting  2: 16 op, 487500.00 ns, 30.4688 us/op
WorkloadJitting  2: 16 op, 3140000.00 ns, 196.2500 us/op

WorkloadPilot    1: 16 op, 2516600.00 ns, 157.2875 us/op
WorkloadPilot    2: 32 op, 5384100.00 ns, 168.2531 us/op
WorkloadPilot    3: 64 op, 10186700.00 ns, 159.1672 us/op
WorkloadPilot    4: 128 op, 20926000.00 ns, 163.4844 us/op
WorkloadPilot    5: 256 op, 40727000.00 ns, 159.0898 us/op
WorkloadPilot    6: 512 op, 82588500.00 ns, 161.3057 us/op
WorkloadPilot    7: 1024 op, 161585200.00 ns, 157.7980 us/op
WorkloadPilot    8: 2048 op, 334671700.00 ns, 163.4139 us/op
WorkloadPilot    9: 4096 op, 666772000.00 ns, 162.7861 us/op

OverheadWarmup   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   4: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   7: 4096 op, 10000.00 ns, 2.4414 ns/op

OverheadActual   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   4: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   6: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   7: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   9: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  10: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  11: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  12: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  13: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  14: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  16: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  17: 4096 op, 9800.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 4096 op, 674483600.00 ns, 164.6688 us/op
WorkloadWarmup   2: 4096 op, 666206600.00 ns, 162.6481 us/op
WorkloadWarmup   3: 4096 op, 664346700.00 ns, 162.1940 us/op
WorkloadWarmup   4: 4096 op, 649622900.00 ns, 158.5993 us/op
WorkloadWarmup   5: 4096 op, 648627300.00 ns, 158.3563 us/op
WorkloadWarmup   6: 4096 op, 645834400.00 ns, 157.6744 us/op
WorkloadWarmup   7: 4096 op, 646224600.00 ns, 157.7697 us/op
WorkloadWarmup   8: 4096 op, 645551700.00 ns, 157.6054 us/op
WorkloadWarmup   9: 4096 op, 646136300.00 ns, 157.7481 us/op
WorkloadWarmup  10: 4096 op, 652985200.00 ns, 159.4202 us/op
WorkloadWarmup  11: 4096 op, 653926700.00 ns, 159.6501 us/op
WorkloadWarmup  12: 4096 op, 649223300.00 ns, 158.5018 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 650115200.00 ns, 158.7195 us/op
WorkloadActual   2: 4096 op, 645124200.00 ns, 157.5010 us/op
WorkloadActual   3: 4096 op, 650353000.00 ns, 158.7776 us/op
WorkloadActual   4: 4096 op, 650775200.00 ns, 158.8807 us/op
WorkloadActual   5: 4096 op, 650548800.00 ns, 158.8254 us/op
WorkloadActual   6: 4096 op, 674040100.00 ns, 164.5606 us/op
WorkloadActual   7: 4096 op, 682547300.00 ns, 166.6375 us/op
WorkloadActual   8: 4096 op, 672559300.00 ns, 164.1990 us/op
WorkloadActual   9: 4096 op, 674626600.00 ns, 164.7038 us/op
WorkloadActual  10: 4096 op, 674178100.00 ns, 164.5943 us/op
WorkloadActual  11: 4096 op, 686249500.00 ns, 167.5414 us/op
WorkloadActual  12: 4096 op, 677259500.00 ns, 165.3466 us/op
WorkloadActual  13: 4096 op, 647811400.00 ns, 158.1571 us/op
WorkloadActual  14: 4096 op, 677120000.00 ns, 165.3125 us/op
WorkloadActual  15: 4096 op, 671162400.00 ns, 163.8580 us/op
WorkloadActual  16: 4096 op, 660525200.00 ns, 161.2610 us/op
WorkloadActual  17: 4096 op, 643901400.00 ns, 157.2025 us/op
WorkloadActual  18: 4096 op, 645791600.00 ns, 157.6640 us/op
WorkloadActual  19: 4096 op, 649686200.00 ns, 158.6148 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 650105400.00 ns, 158.7171 us/op
WorkloadResult   2: 4096 op, 645114400.00 ns, 157.4986 us/op
WorkloadResult   3: 4096 op, 650343200.00 ns, 158.7752 us/op
WorkloadResult   4: 4096 op, 650765400.00 ns, 158.8783 us/op
WorkloadResult   5: 4096 op, 650539000.00 ns, 158.8230 us/op
WorkloadResult   6: 4096 op, 674030300.00 ns, 164.5582 us/op
WorkloadResult   7: 4096 op, 682537500.00 ns, 166.6351 us/op
WorkloadResult   8: 4096 op, 672549500.00 ns, 164.1967 us/op
WorkloadResult   9: 4096 op, 674616800.00 ns, 164.7014 us/op
WorkloadResult  10: 4096 op, 674168300.00 ns, 164.5919 us/op
WorkloadResult  11: 4096 op, 686239700.00 ns, 167.5390 us/op
WorkloadResult  12: 4096 op, 677249700.00 ns, 165.3442 us/op
WorkloadResult  13: 4096 op, 647801600.00 ns, 158.1547 us/op
WorkloadResult  14: 4096 op, 677110200.00 ns, 165.3101 us/op
WorkloadResult  15: 4096 op, 671152600.00 ns, 163.8556 us/op
WorkloadResult  16: 4096 op, 660515400.00 ns, 161.2586 us/op
WorkloadResult  17: 4096 op, 643891600.00 ns, 157.2001 us/op
WorkloadResult  18: 4096 op, 645781800.00 ns, 157.6616 us/op
WorkloadResult  19: 4096 op, 649676400.00 ns, 158.6124 us/op
GC:  0 0 0 480 4096
Threading:  0 0 4096

// AfterAll
// Benchmark Process 13552 has exited with code 0.

Mean = 161.701 μs, StdErr = 0.823 μs (0.51%), N = 19, StdDev = 3.585 μs
Min = 157.200 μs, Q1 = 158.665 μs, Median = 161.259 μs, Q3 = 164.647 μs, Max = 167.539 μs
IQR = 5.982 μs, LowerFence = 149.692 μs, UpperFence = 173.619 μs
ConfidenceInterval = [158.475 μs; 164.926 μs] (CI 99.9%), Margin = 3.226 μs (1.99% of Mean)
Skewness = 0.13, Kurtosis = 1.24, MValue = 3.78

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-29 13:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 1000000)" --job Default --benchmarkId 4 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 320900.00 ns, 320.9000 us/op
WorkloadJitting  1: 1 op, 1069100.00 ns, 1.0691 ms/op

OverheadJitting  2: 16 op, 461600.00 ns, 28.8500 us/op
WorkloadJitting  2: 16 op, 455100.00 ns, 28.4438 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 19600.00 ns, 306.2500 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5000.00 ns, 19.5312 ns/op
WorkloadPilot    6: 512 op, 12900.00 ns, 25.1953 ns/op
WorkloadPilot    7: 1024 op, 17000.00 ns, 16.6016 ns/op
WorkloadPilot    8: 2048 op, 73000.00 ns, 35.6445 ns/op
WorkloadPilot    9: 4096 op, 61000.00 ns, 14.8926 ns/op
WorkloadPilot   10: 8192 op, 200700.00 ns, 24.4995 ns/op
WorkloadPilot   11: 16384 op, 428300.00 ns, 26.1414 ns/op
WorkloadPilot   12: 32768 op, 826600.00 ns, 25.2258 ns/op
WorkloadPilot   13: 65536 op, 1882600.00 ns, 28.7262 ns/op
WorkloadPilot   14: 131072 op, 2099500.00 ns, 16.0179 ns/op
WorkloadPilot   15: 262144 op, 3649800.00 ns, 13.9229 ns/op
WorkloadPilot   16: 524288 op, 7867200.00 ns, 15.0055 ns/op
WorkloadPilot   17: 1048576 op, 15006400.00 ns, 14.3112 ns/op
WorkloadPilot   18: 2097152 op, 30042400.00 ns, 14.3253 ns/op
WorkloadPilot   19: 4194304 op, 57786100.00 ns, 13.7773 ns/op
WorkloadPilot   20: 8388608 op, 114723500.00 ns, 13.6761 ns/op
WorkloadPilot   21: 16777216 op, 242498600.00 ns, 14.4540 ns/op
WorkloadPilot   22: 33554432 op, 466319900.00 ns, 13.8974 ns/op
WorkloadPilot   23: 67108864 op, 908084400.00 ns, 13.5315 ns/op

OverheadWarmup   1: 67108864 op, 143912200.00 ns, 2.1445 ns/op
OverheadWarmup   2: 67108864 op, 149139200.00 ns, 2.2223 ns/op
OverheadWarmup   3: 67108864 op, 127525200.00 ns, 1.9003 ns/op
OverheadWarmup   4: 67108864 op, 119527100.00 ns, 1.7811 ns/op
OverheadWarmup   5: 67108864 op, 120744900.00 ns, 1.7992 ns/op
OverheadWarmup   6: 67108864 op, 122177000.00 ns, 1.8206 ns/op
OverheadWarmup   7: 67108864 op, 126164100.00 ns, 1.8800 ns/op
OverheadWarmup   8: 67108864 op, 120958100.00 ns, 1.8024 ns/op

OverheadActual   1: 67108864 op, 121638200.00 ns, 1.8126 ns/op
OverheadActual   2: 67108864 op, 120911900.00 ns, 1.8017 ns/op
OverheadActual   3: 67108864 op, 124695000.00 ns, 1.8581 ns/op
OverheadActual   4: 67108864 op, 123187200.00 ns, 1.8356 ns/op
OverheadActual   5: 67108864 op, 120412500.00 ns, 1.7943 ns/op
OverheadActual   6: 67108864 op, 122898700.00 ns, 1.8313 ns/op
OverheadActual   7: 67108864 op, 124613200.00 ns, 1.8569 ns/op
OverheadActual   8: 67108864 op, 120737300.00 ns, 1.7991 ns/op
OverheadActual   9: 67108864 op, 120860100.00 ns, 1.8010 ns/op
OverheadActual  10: 67108864 op, 123249400.00 ns, 1.8366 ns/op
