// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3
// command took 2,24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3
// command took 8,59s and exited with 0
// ***** Done, took 00:00:11 (11.03 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVTCAK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadResult   7: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult   8: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult   9: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  10: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  11: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadResult  12: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  13: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  14: 1 op, 81000.00 ns, 81.0000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 508 has exited with code 0.

Mean = 80.793 μs, StdErr = 0.034 μs (0.04%), N = 14, StdDev = 0.127 μs
Min = 80.600 μs, Q1 = 80.700 μs, Median = 80.800 μs, Q3 = 80.800 μs, Max = 81.000 μs
IQR = 0.100 μs, LowerFence = 80.550 μs, UpperFence = 80.950 μs
ConfidenceInterval = [80.650 μs; 80.936 μs] (CI 99.9%), Margin = 0.143 μs (0.18% of Mean)
Skewness = 0.54, Kurtosis = 2.01, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 19:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.NormalListAdd(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GHUOGD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadJitting  1: 1 op, 716900.00 ns, 716.9000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1045700.00 ns, 1.0457 ms/op
WorkloadWarmup   2: 1 op, 453800.00 ns, 453.8000 us/op
WorkloadWarmup   3: 1 op, 430000.00 ns, 430.0000 us/op
WorkloadWarmup   4: 1 op, 433800.00 ns, 433.8000 us/op
WorkloadWarmup   5: 1 op, 435000.00 ns, 435.0000 us/op
WorkloadWarmup   6: 1 op, 433000.00 ns, 433.0000 us/op
WorkloadWarmup   7: 1 op, 448100.00 ns, 448.1000 us/op
WorkloadWarmup   8: 1 op, 459600.00 ns, 459.6000 us/op
WorkloadWarmup   9: 1 op, 853100.00 ns, 853.1000 us/op
WorkloadWarmup  10: 1 op, 457800.00 ns, 457.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 464600.00 ns, 464.6000 us/op
WorkloadActual   2: 1 op, 779500.00 ns, 779.5000 us/op
WorkloadActual   3: 1 op, 476800.00 ns, 476.8000 us/op
WorkloadActual   4: 1 op, 446900.00 ns, 446.9000 us/op
WorkloadActual   5: 1 op, 481900.00 ns, 481.9000 us/op
WorkloadActual   6: 1 op, 442800.00 ns, 442.8000 us/op
WorkloadActual   7: 1 op, 453300.00 ns, 453.3000 us/op
WorkloadActual   8: 1 op, 435700.00 ns, 435.7000 us/op
WorkloadActual   9: 1 op, 441300.00 ns, 441.3000 us/op
WorkloadActual  10: 1 op, 416700.00 ns, 416.7000 us/op
WorkloadActual  11: 1 op, 412900.00 ns, 412.9000 us/op
WorkloadActual  12: 1 op, 412300.00 ns, 412.3000 us/op
WorkloadActual  13: 1 op, 408200.00 ns, 408.2000 us/op
WorkloadActual  14: 1 op, 416200.00 ns, 416.2000 us/op
WorkloadActual  15: 1 op, 411100.00 ns, 411.1000 us/op
WorkloadActual  16: 1 op, 422600.00 ns, 422.6000 us/op
WorkloadActual  17: 1 op, 414200.00 ns, 414.2000 us/op
WorkloadActual  18: 1 op, 436800.00 ns, 436.8000 us/op
WorkloadActual  19: 1 op, 439000.00 ns, 439.0000 us/op
WorkloadActual  20: 1 op, 428900.00 ns, 428.9000 us/op
WorkloadActual  21: 1 op, 428300.00 ns, 428.3000 us/op
WorkloadActual  22: 1 op, 440800.00 ns, 440.8000 us/op
WorkloadActual  23: 1 op, 439500.00 ns, 439.5000 us/op
WorkloadActual  24: 1 op, 474500.00 ns, 474.5000 us/op
WorkloadActual  25: 1 op, 477400.00 ns, 477.4000 us/op
WorkloadActual  26: 1 op, 457400.00 ns, 457.4000 us/op
WorkloadActual  27: 1 op, 462900.00 ns, 462.9000 us/op
WorkloadActual  28: 1 op, 515700.00 ns, 515.7000 us/op
WorkloadActual  29: 1 op, 484400.00 ns, 484.4000 us/op
WorkloadActual  30: 1 op, 460100.00 ns, 460.1000 us/op
WorkloadActual  31: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadActual  32: 1 op, 434500.00 ns, 434.5000 us/op
WorkloadActual  33: 1 op, 431700.00 ns, 431.7000 us/op
WorkloadActual  34: 1 op, 443000.00 ns, 443.0000 us/op
WorkloadActual  35: 1 op, 437200.00 ns, 437.2000 us/op
WorkloadActual  36: 1 op, 413400.00 ns, 413.4000 us/op
WorkloadActual  37: 1 op, 412700.00 ns, 412.7000 us/op
WorkloadActual  38: 1 op, 416300.00 ns, 416.3000 us/op
WorkloadActual  39: 1 op, 416800.00 ns, 416.8000 us/op
WorkloadActual  40: 1 op, 412100.00 ns, 412.1000 us/op
WorkloadActual  41: 1 op, 415900.00 ns, 415.9000 us/op
WorkloadActual  42: 1 op, 430900.00 ns, 430.9000 us/op
WorkloadActual  43: 1 op, 427600.00 ns, 427.6000 us/op
WorkloadActual  44: 1 op, 443500.00 ns, 443.5000 us/op
WorkloadActual  45: 1 op, 513800.00 ns, 513.8000 us/op
WorkloadActual  46: 1 op, 438100.00 ns, 438.1000 us/op
WorkloadActual  47: 1 op, 463600.00 ns, 463.6000 us/op
WorkloadActual  48: 1 op, 474000.00 ns, 474.0000 us/op
WorkloadActual  49: 1 op, 439800.00 ns, 439.8000 us/op
WorkloadActual  50: 1 op, 434400.00 ns, 434.4000 us/op
WorkloadActual  51: 1 op, 451700.00 ns, 451.7000 us/op
WorkloadActual  52: 1 op, 462900.00 ns, 462.9000 us/op
WorkloadActual  53: 1 op, 459300.00 ns, 459.3000 us/op
WorkloadActual  54: 1 op, 442800.00 ns, 442.8000 us/op
WorkloadActual  55: 1 op, 442900.00 ns, 442.9000 us/op
WorkloadActual  56: 1 op, 481000.00 ns, 481.0000 us/op
WorkloadActual  57: 1 op, 463600.00 ns, 463.6000 us/op
WorkloadActual  58: 1 op, 441700.00 ns, 441.7000 us/op
WorkloadActual  59: 1 op, 426100.00 ns, 426.1000 us/op
WorkloadActual  60: 1 op, 499000.00 ns, 499.0000 us/op
WorkloadActual  61: 1 op, 451400.00 ns, 451.4000 us/op
WorkloadActual  62: 1 op, 406700.00 ns, 406.7000 us/op
WorkloadActual  63: 1 op, 420200.00 ns, 420.2000 us/op
WorkloadActual  64: 1 op, 427400.00 ns, 427.4000 us/op
WorkloadActual  65: 1 op, 421700.00 ns, 421.7000 us/op
WorkloadActual  66: 1 op, 443700.00 ns, 443.7000 us/op
WorkloadActual  67: 1 op, 457300.00 ns, 457.3000 us/op
WorkloadActual  68: 1 op, 414600.00 ns, 414.6000 us/op
WorkloadActual  69: 1 op, 416500.00 ns, 416.5000 us/op
WorkloadActual  70: 1 op, 423000.00 ns, 423.0000 us/op
WorkloadActual  71: 1 op, 422400.00 ns, 422.4000 us/op
WorkloadActual  72: 1 op, 415800.00 ns, 415.8000 us/op
WorkloadActual  73: 1 op, 436900.00 ns, 436.9000 us/op
WorkloadActual  74: 1 op, 429900.00 ns, 429.9000 us/op
WorkloadActual  75: 1 op, 424600.00 ns, 424.6000 us/op
WorkloadActual  76: 1 op, 436400.00 ns, 436.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 464400.00 ns, 464.4000 us/op
WorkloadResult   2: 1 op, 476600.00 ns, 476.6000 us/op
WorkloadResult   3: 1 op, 446700.00 ns, 446.7000 us/op
WorkloadResult   4: 1 op, 481700.00 ns, 481.7000 us/op
WorkloadResult   5: 1 op, 442600.00 ns, 442.6000 us/op
WorkloadResult   6: 1 op, 453100.00 ns, 453.1000 us/op
WorkloadResult   7: 1 op, 435500.00 ns, 435.5000 us/op
WorkloadResult   8: 1 op, 441100.00 ns, 441.1000 us/op
WorkloadResult   9: 1 op, 416500.00 ns, 416.5000 us/op
WorkloadResult  10: 1 op, 412700.00 ns, 412.7000 us/op
WorkloadResult  11: 1 op, 412100.00 ns, 412.1000 us/op
WorkloadResult  12: 1 op, 408000.00 ns, 408.0000 us/op
WorkloadResult  13: 1 op, 416000.00 ns, 416.0000 us/op
WorkloadResult  14: 1 op, 410900.00 ns, 410.9000 us/op
WorkloadResult  15: 1 op, 422400.00 ns, 422.4000 us/op
WorkloadResult  16: 1 op, 414000.00 ns, 414.0000 us/op
WorkloadResult  17: 1 op, 436600.00 ns, 436.6000 us/op
WorkloadResult  18: 1 op, 438800.00 ns, 438.8000 us/op
WorkloadResult  19: 1 op, 428700.00 ns, 428.7000 us/op
WorkloadResult  20: 1 op, 428100.00 ns, 428.1000 us/op
WorkloadResult  21: 1 op, 440600.00 ns, 440.6000 us/op
WorkloadResult  22: 1 op, 439300.00 ns, 439.3000 us/op
WorkloadResult  23: 1 op, 474300.00 ns, 474.3000 us/op
WorkloadResult  24: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadResult  25: 1 op, 457200.00 ns, 457.2000 us/op
WorkloadResult  26: 1 op, 462700.00 ns, 462.7000 us/op
WorkloadResult  27: 1 op, 484200.00 ns, 484.2000 us/op
WorkloadResult  28: 1 op, 459900.00 ns, 459.9000 us/op
WorkloadResult  29: 1 op, 437500.00 ns, 437.5000 us/op
WorkloadResult  30: 1 op, 434300.00 ns, 434.3000 us/op
WorkloadResult  31: 1 op, 431500.00 ns, 431.5000 us/op
WorkloadResult  32: 1 op, 442800.00 ns, 442.8000 us/op
WorkloadResult  33: 1 op, 437000.00 ns, 437.0000 us/op
WorkloadResult  34: 1 op, 413200.00 ns, 413.2000 us/op
WorkloadResult  35: 1 op, 412500.00 ns, 412.5000 us/op
WorkloadResult  36: 1 op, 416100.00 ns, 416.1000 us/op
WorkloadResult  37: 1 op, 416600.00 ns, 416.6000 us/op
WorkloadResult  38: 1 op, 411900.00 ns, 411.9000 us/op
WorkloadResult  39: 1 op, 415700.00 ns, 415.7000 us/op
WorkloadResult  40: 1 op, 430700.00 ns, 430.7000 us/op
WorkloadResult  41: 1 op, 427400.00 ns, 427.4000 us/op
WorkloadResult  42: 1 op, 443300.00 ns, 443.3000 us/op
WorkloadResult  43: 1 op, 437900.00 ns, 437.9000 us/op
WorkloadResult  44: 1 op, 463400.00 ns, 463.4000 us/op
WorkloadResult  45: 1 op, 473800.00 ns, 473.8000 us/op
WorkloadResult  46: 1 op, 439600.00 ns, 439.6000 us/op
WorkloadResult  47: 1 op, 434200.00 ns, 434.2000 us/op
WorkloadResult  48: 1 op, 451500.00 ns, 451.5000 us/op
WorkloadResult  49: 1 op, 462700.00 ns, 462.7000 us/op
WorkloadResult  50: 1 op, 459100.00 ns, 459.1000 us/op
WorkloadResult  51: 1 op, 442600.00 ns, 442.6000 us/op
WorkloadResult  52: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadResult  53: 1 op, 480800.00 ns, 480.8000 us/op
WorkloadResult  54: 1 op, 463400.00 ns, 463.4000 us/op
WorkloadResult  55: 1 op, 441500.00 ns, 441.5000 us/op
WorkloadResult  56: 1 op, 425900.00 ns, 425.9000 us/op
WorkloadResult  57: 1 op, 498800.00 ns, 498.8000 us/op
WorkloadResult  58: 1 op, 451200.00 ns, 451.2000 us/op
WorkloadResult  59: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadResult  60: 1 op, 420000.00 ns, 420.0000 us/op
WorkloadResult  61: 1 op, 427200.00 ns, 427.2000 us/op
WorkloadResult  62: 1 op, 421500.00 ns, 421.5000 us/op
WorkloadResult  63: 1 op, 443500.00 ns, 443.5000 us/op
WorkloadResult  64: 1 op, 457100.00 ns, 457.1000 us/op
WorkloadResult  65: 1 op, 414400.00 ns, 414.4000 us/op
WorkloadResult  66: 1 op, 416300.00 ns, 416.3000 us/op
WorkloadResult  67: 1 op, 422800.00 ns, 422.8000 us/op
WorkloadResult  68: 1 op, 422200.00 ns, 422.2000 us/op
WorkloadResult  69: 1 op, 415600.00 ns, 415.6000 us/op
WorkloadResult  70: 1 op, 436700.00 ns, 436.7000 us/op
WorkloadResult  71: 1 op, 429700.00 ns, 429.7000 us/op
WorkloadResult  72: 1 op, 424400.00 ns, 424.4000 us/op
WorkloadResult  73: 1 op, 436200.00 ns, 436.2000 us/op
GC:  0 0 0 1049424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 11820 has exited with code 0.

Mean = 438.570 μs, StdErr = 2.525 μs (0.58%), N = 73, StdDev = 21.578 μs
Min = 406.500 μs, Q1 = 421.500 μs, Median = 436.700 μs, Q3 = 451.500 μs, Max = 498.800 μs
IQR = 30.000 μs, LowerFence = 376.500 μs, UpperFence = 496.500 μs
ConfidenceInterval = [429.905 μs; 447.234 μs] (CI 99.9%), Margin = 8.665 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 2.66, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 19:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXBMDK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadJitting  1: 1 op, 1531300.00 ns, 1.5313 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 812500.00 ns, 812.5000 us/op
WorkloadWarmup   2: 1 op, 809100.00 ns, 809.1000 us/op
WorkloadWarmup   3: 1 op, 810300.00 ns, 810.3000 us/op
WorkloadWarmup   4: 1 op, 811800.00 ns, 811.8000 us/op
WorkloadWarmup   5: 1 op, 808400.00 ns, 808.4000 us/op
WorkloadWarmup   6: 1 op, 810200.00 ns, 810.2000 us/op
WorkloadWarmup   7: 1 op, 811600.00 ns, 811.6000 us/op
WorkloadWarmup   8: 1 op, 811900.00 ns, 811.9000 us/op
WorkloadWarmup   9: 1 op, 811700.00 ns, 811.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 808200.00 ns, 808.2000 us/op
WorkloadActual   2: 1 op, 808100.00 ns, 808.1000 us/op
WorkloadActual   3: 1 op, 811400.00 ns, 811.4000 us/op
WorkloadActual   4: 1 op, 815400.00 ns, 815.4000 us/op
WorkloadActual   5: 1 op, 808700.00 ns, 808.7000 us/op
WorkloadActual   6: 1 op, 819100.00 ns, 819.1000 us/op
WorkloadActual   7: 1 op, 807200.00 ns, 807.2000 us/op
WorkloadActual   8: 1 op, 808000.00 ns, 808.0000 us/op
WorkloadActual   9: 1 op, 807800.00 ns, 807.8000 us/op
WorkloadActual  10: 1 op, 808400.00 ns, 808.4000 us/op
WorkloadActual  11: 1 op, 812000.00 ns, 812.0000 us/op
WorkloadActual  12: 1 op, 808000.00 ns, 808.0000 us/op
WorkloadActual  13: 1 op, 810500.00 ns, 810.5000 us/op
WorkloadActual  14: 1 op, 807200.00 ns, 807.2000 us/op
WorkloadActual  15: 1 op, 808100.00 ns, 808.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 808000.00 ns, 808.0000 us/op
WorkloadResult   2: 1 op, 807900.00 ns, 807.9000 us/op
WorkloadResult   3: 1 op, 811200.00 ns, 811.2000 us/op
WorkloadResult   4: 1 op, 808500.00 ns, 808.5000 us/op
WorkloadResult   5: 1 op, 807000.00 ns, 807.0000 us/op
WorkloadResult   6: 1 op, 807800.00 ns, 807.8000 us/op
WorkloadResult   7: 1 op, 807600.00 ns, 807.6000 us/op
WorkloadResult   8: 1 op, 808200.00 ns, 808.2000 us/op
WorkloadResult   9: 1 op, 811800.00 ns, 811.8000 us/op
WorkloadResult  10: 1 op, 807800.00 ns, 807.8000 us/op
WorkloadResult  11: 1 op, 810300.00 ns, 810.3000 us/op
WorkloadResult  12: 1 op, 807000.00 ns, 807.0000 us/op
WorkloadResult  13: 1 op, 807900.00 ns, 807.9000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 20328 has exited with code 0.

Mean = 808.538 μs, StdErr = 0.429 μs (0.05%), N = 13, StdDev = 1.548 μs
Min = 807.000 μs, Q1 = 807.800 μs, Median = 807.900 μs, Q3 = 808.500 μs, Max = 811.800 μs
IQR = 0.700 μs, LowerFence = 806.750 μs, UpperFence = 809.550 μs
ConfidenceInterval = [806.685 μs; 810.392 μs] (CI 99.9%), Margin = 1.854 μs (0.23% of Mean)
Skewness = 1.02, Kurtosis = 2.49, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 19:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.NormalListAdd(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AQIWEU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadJitting  1: 1 op, 4780300.00 ns, 4.7803 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 4775600.00 ns, 4.7756 ms/op
WorkloadWarmup   2: 1 op, 4509900.00 ns, 4.5099 ms/op
WorkloadWarmup   3: 1 op, 5118700.00 ns, 5.1187 ms/op
WorkloadWarmup   4: 1 op, 5091300.00 ns, 5.0913 ms/op
WorkloadWarmup   5: 1 op, 4556100.00 ns, 4.5561 ms/op
