// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 9,39s and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  48: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  49: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  50: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  51: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  52: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  53: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  54: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  55: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  56: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  57: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  58: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  59: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  60: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  61: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  62: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  63: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  64: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  65: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  66: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  67: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  68: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  69: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  70: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  71: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  72: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  73: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  75: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  76: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  77: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  78: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  79: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  80: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  81: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  82: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  83: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  84: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  86: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  87: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  88: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  89: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  90: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  91: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  92: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  93: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  94: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  95: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  96: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  97: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  98: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  99: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  100: 1 op, 1100.00 ns, 1.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult   2: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   4: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   5: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   6: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   7: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   9: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  10: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  11: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  12: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  13: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  14: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  15: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  16: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  17: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  18: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  19: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  20: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  24: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  25: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  26: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  27: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  28: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  29: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  30: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  31: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  32: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  33: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  34: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  35: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  36: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  37: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  38: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  39: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  40: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  41: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  43: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  44: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  45: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  46: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  47: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  48: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  49: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  50: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  51: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  52: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  53: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  54: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  55: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  56: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  57: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  58: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  59: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  60: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  61: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  62: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  63: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  64: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  65: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  66: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  67: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  68: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  69: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  70: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  71: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  72: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  73: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  74: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  75: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  76: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  77: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  79: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  80: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  82: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  83: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  84: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  85: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  86: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  87: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  88: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  89: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  90: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  91: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  92: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  93: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  94: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  95: 1 op, 900.00 ns, 900.0000 ns/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8104 has exited with code 0.

Mean = 1.802 μs, StdErr = 0.070 μs (3.88%), N = 95, StdDev = 0.681 μs
Min = 0.300 μs, Q1 = 1.250 μs, Median = 1.800 μs, Q3 = 2.200 μs, Max = 3.600 μs
IQR = 0.950 μs, LowerFence = -0.175 μs, UpperFence = 3.625 μs
ConfidenceInterval = [1.565 μs; 2.040 μs] (CI 99.9%), Margin = 0.237 μs (13.17% of Mean)
Skewness = 0.18, Kurtosis = 2.78, MValue = 2.83

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 20:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CDWQTT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadJitting  1: 1 op, 512900.00 ns, 512.9000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadWarmup   2: 1 op, 390700.00 ns, 390.7000 us/op
WorkloadWarmup   3: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadWarmup   4: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadWarmup   5: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadWarmup   6: 1 op, 64100.00 ns, 64.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual   2: 1 op, 625800.00 ns, 625.8000 us/op
WorkloadActual   3: 1 op, 460200.00 ns, 460.2000 us/op
WorkloadActual   4: 1 op, 797700.00 ns, 797.7000 us/op
WorkloadActual   5: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadActual   6: 1 op, 314800.00 ns, 314.8000 us/op
WorkloadActual   7: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadActual   8: 1 op, 563200.00 ns, 563.2000 us/op
WorkloadActual   9: 1 op, 489800.00 ns, 489.8000 us/op
WorkloadActual  10: 1 op, 304200.00 ns, 304.2000 us/op
WorkloadActual  11: 1 op, 293900.00 ns, 293.9000 us/op
WorkloadActual  12: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  13: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  14: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadActual  15: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadActual  16: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  17: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  18: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadActual  19: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadActual  20: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  21: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  22: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadActual  23: 1 op, 302900.00 ns, 302.9000 us/op
WorkloadActual  24: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadActual  25: 1 op, 427300.00 ns, 427.3000 us/op
WorkloadActual  26: 1 op, 279800.00 ns, 279.8000 us/op
WorkloadActual  27: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadActual  28: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadActual  29: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  30: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadActual  31: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  32: 1 op, 526800.00 ns, 526.8000 us/op
WorkloadActual  33: 1 op, 522300.00 ns, 522.3000 us/op
WorkloadActual  34: 1 op, 688000.00 ns, 688.0000 us/op
WorkloadActual  35: 1 op, 568100.00 ns, 568.1000 us/op
WorkloadActual  36: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  37: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  38: 1 op, 374600.00 ns, 374.6000 us/op
WorkloadActual  39: 1 op, 365500.00 ns, 365.5000 us/op
WorkloadActual  40: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  41: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  42: 1 op, 520100.00 ns, 520.1000 us/op
WorkloadActual  43: 1 op, 729500.00 ns, 729.5000 us/op
WorkloadActual  44: 1 op, 509500.00 ns, 509.5000 us/op
WorkloadActual  45: 1 op, 522700.00 ns, 522.7000 us/op
WorkloadActual  46: 1 op, 292200.00 ns, 292.2000 us/op
WorkloadActual  47: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadActual  48: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadActual  49: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadActual  50: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  51: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  52: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadActual  53: 1 op, 249500.00 ns, 249.5000 us/op
WorkloadActual  54: 1 op, 282300.00 ns, 282.3000 us/op
WorkloadActual  55: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadActual  56: 1 op, 392900.00 ns, 392.9000 us/op
WorkloadActual  57: 1 op, 428300.00 ns, 428.3000 us/op
WorkloadActual  58: 1 op, 514000.00 ns, 514.0000 us/op
WorkloadActual  59: 1 op, 526400.00 ns, 526.4000 us/op
WorkloadActual  60: 1 op, 471600.00 ns, 471.6000 us/op
WorkloadActual  61: 1 op, 471100.00 ns, 471.1000 us/op
WorkloadActual  62: 1 op, 251500.00 ns, 251.5000 us/op
WorkloadActual  63: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadActual  64: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadActual  65: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadActual  66: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  67: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  68: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  69: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadActual  70: 1 op, 261100.00 ns, 261.1000 us/op
WorkloadActual  71: 1 op, 257600.00 ns, 257.6000 us/op
WorkloadActual  72: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadActual  73: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadActual  74: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  75: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadActual  76: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  77: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  78: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadActual  79: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual  80: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  81: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  82: 1 op, 277300.00 ns, 277.3000 us/op
WorkloadActual  83: 1 op, 277600.00 ns, 277.6000 us/op
WorkloadActual  84: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadActual  85: 1 op, 247500.00 ns, 247.5000 us/op
WorkloadActual  86: 1 op, 348200.00 ns, 348.2000 us/op
WorkloadActual  87: 1 op, 348500.00 ns, 348.5000 us/op
WorkloadActual  88: 1 op, 482900.00 ns, 482.9000 us/op
WorkloadActual  89: 1 op, 486400.00 ns, 486.4000 us/op
WorkloadActual  90: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  91: 1 op, 168600.00 ns, 168.6000 us/op
WorkloadActual  92: 1 op, 414600.00 ns, 414.6000 us/op
WorkloadActual  93: 1 op, 392400.00 ns, 392.4000 us/op
WorkloadActual  94: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadActual  95: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  96: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadActual  97: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadActual  98: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  99: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  100: 1 op, 507600.00 ns, 507.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult   2: 1 op, 625600.00 ns, 625.6000 us/op
WorkloadResult   3: 1 op, 460000.00 ns, 460.0000 us/op
WorkloadResult   4: 1 op, 797500.00 ns, 797.5000 us/op
WorkloadResult   5: 1 op, 326500.00 ns, 326.5000 us/op
WorkloadResult   6: 1 op, 314600.00 ns, 314.6000 us/op
WorkloadResult   7: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadResult   8: 1 op, 563000.00 ns, 563.0000 us/op
WorkloadResult   9: 1 op, 489600.00 ns, 489.6000 us/op
WorkloadResult  10: 1 op, 304000.00 ns, 304.0000 us/op
WorkloadResult  11: 1 op, 293700.00 ns, 293.7000 us/op
WorkloadResult  12: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  13: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  14: 1 op, 193100.00 ns, 193.1000 us/op
WorkloadResult  15: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadResult  16: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  17: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  18: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadResult  19: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadResult  20: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  21: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  22: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadResult  23: 1 op, 302700.00 ns, 302.7000 us/op
WorkloadResult  24: 1 op, 348500.00 ns, 348.5000 us/op
WorkloadResult  25: 1 op, 427100.00 ns, 427.1000 us/op
WorkloadResult  26: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadResult  27: 1 op, 216900.00 ns, 216.9000 us/op
WorkloadResult  28: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadResult  29: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadResult  30: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  31: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  32: 1 op, 526600.00 ns, 526.6000 us/op
WorkloadResult  33: 1 op, 522100.00 ns, 522.1000 us/op
WorkloadResult  34: 1 op, 687800.00 ns, 687.8000 us/op
WorkloadResult  35: 1 op, 567900.00 ns, 567.9000 us/op
WorkloadResult  36: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  37: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  38: 1 op, 374400.00 ns, 374.4000 us/op
WorkloadResult  39: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadResult  40: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  41: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadResult  42: 1 op, 519900.00 ns, 519.9000 us/op
WorkloadResult  43: 1 op, 729300.00 ns, 729.3000 us/op
WorkloadResult  44: 1 op, 509300.00 ns, 509.3000 us/op
WorkloadResult  45: 1 op, 522500.00 ns, 522.5000 us/op
WorkloadResult  46: 1 op, 292000.00 ns, 292.0000 us/op
WorkloadResult  47: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadResult  48: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadResult  49: 1 op, 221700.00 ns, 221.7000 us/op
WorkloadResult  50: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  51: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  52: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadResult  53: 1 op, 249300.00 ns, 249.3000 us/op
WorkloadResult  54: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadResult  55: 1 op, 141600.00 ns, 141.6000 us/op
WorkloadResult  56: 1 op, 392700.00 ns, 392.7000 us/op
WorkloadResult  57: 1 op, 428100.00 ns, 428.1000 us/op
WorkloadResult  58: 1 op, 513800.00 ns, 513.8000 us/op
WorkloadResult  59: 1 op, 526200.00 ns, 526.2000 us/op
WorkloadResult  60: 1 op, 471400.00 ns, 471.4000 us/op
WorkloadResult  61: 1 op, 470900.00 ns, 470.9000 us/op
WorkloadResult  62: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadResult  63: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadResult  64: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadResult  65: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadResult  66: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult  67: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  68: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadResult  69: 1 op, 121000.00 ns, 121.0000 us/op
WorkloadResult  70: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadResult  71: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadResult  72: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadResult  73: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadResult  74: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  75: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadResult  76: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  77: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  78: 1 op, 197500.00 ns, 197.5000 us/op
