// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 2,42s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 9,17s and exited with 0
// ***** Done, took 00:00:11 (11.78 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  54: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  55: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  56: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  57: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  58: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  59: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  60: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  61: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  62: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  63: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  64: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  67: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  68: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  69: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  70: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  71: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  72: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  73: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  74: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  75: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  76: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  78: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  80: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  82: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  83: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  84: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  85: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  86: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  87: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  88: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  89: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  90: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  91: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  92: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  93: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  94: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  95: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  96: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  97: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  98: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  99: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  100: 1 op, 1700.00 ns, 1.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   3: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   6: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   7: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   8: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   9: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  10: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  11: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  12: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  13: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  14: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  15: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  16: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  17: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  18: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  19: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  20: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  21: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  22: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  23: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  24: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  25: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  26: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  27: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  28: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  29: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  30: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  31: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  32: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  33: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  34: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  35: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  36: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  37: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  38: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  39: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  40: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  41: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  42: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  43: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  44: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  45: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  46: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  47: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  48: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  49: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  51: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  52: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  53: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  54: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  55: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  56: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  59: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  60: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  61: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  65: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  66: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  67: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  68: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  69: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  71: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  72: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  73: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  75: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  76: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  77: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  78: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  79: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  81: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  82: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  83: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  84: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  85: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  86: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  87: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  88: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  89: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  90: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  91: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  93: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  94: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  95: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  96: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  98: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  99: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  100: 1 op, 1500.00 ns, 1.5000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 7072 has exited with code 0.

Mean = 1.628 μs, StdErr = 0.075 μs (4.59%), N = 100, StdDev = 0.748 μs
Min = 0.500 μs, Q1 = 1.100 μs, Median = 1.500 μs, Q3 = 2.200 μs, Max = 3.500 μs
IQR = 1.100 μs, LowerFence = -0.550 μs, UpperFence = 3.850 μs
ConfidenceInterval = [1.374 μs; 1.882 μs] (CI 99.9%), Margin = 0.254 μs (15.58% of Mean)
Skewness = 0.38, Kurtosis = 2.29, MValue = 4.83

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 20:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e54d71f-8e33-4673-bf3c-9e39a244d1e3.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NAQIEQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadJitting  1: 1 op, 655600.00 ns, 655.6000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadWarmup   2: 1 op, 184200.00 ns, 184.2000 us/op
WorkloadWarmup   3: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadWarmup   4: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadWarmup   5: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadWarmup   6: 1 op, 137200.00 ns, 137.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 239000.00 ns, 239.0000 us/op
WorkloadActual   2: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual   3: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual   4: 1 op, 841500.00 ns, 841.5000 us/op
WorkloadActual   5: 1 op, 410200.00 ns, 410.2000 us/op
WorkloadActual   6: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadActual   7: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadActual   8: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   9: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  10: 1 op, 102900.00 ns, 102.9000 us/op
WorkloadActual  11: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadActual  12: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  13: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  14: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadActual  15: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadActual  16: 1 op, 650900.00 ns, 650.9000 us/op
WorkloadActual  17: 1 op, 896400.00 ns, 896.4000 us/op
WorkloadActual  18: 1 op, 275200.00 ns, 275.2000 us/op
WorkloadActual  19: 1 op, 240100.00 ns, 240.1000 us/op
WorkloadActual  20: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadActual  21: 1 op, 227300.00 ns, 227.3000 us/op
WorkloadActual  22: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadActual  23: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadActual  24: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadActual  25: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadActual  26: 1 op, 601200.00 ns, 601.2000 us/op
WorkloadActual  27: 1 op, 576700.00 ns, 576.7000 us/op
WorkloadActual  28: 1 op, 561300.00 ns, 561.3000 us/op
WorkloadActual  29: 1 op, 581400.00 ns, 581.4000 us/op
WorkloadActual  30: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  31: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadActual  32: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  33: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  34: 1 op, 456700.00 ns, 456.7000 us/op
WorkloadActual  35: 1 op, 388100.00 ns, 388.1000 us/op
WorkloadActual  36: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  37: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadActual  38: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadActual  39: 1 op, 128200.00 ns, 128.2000 us/op
WorkloadActual  40: 1 op, 215000.00 ns, 215.0000 us/op
WorkloadActual  41: 1 op, 310800.00 ns, 310.8000 us/op
WorkloadActual  42: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  43: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  44: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadActual  45: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadActual  46: 1 op, 161800.00 ns, 161.8000 us/op
WorkloadActual  47: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadActual  48: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  49: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  50: 1 op, 377800.00 ns, 377.8000 us/op
WorkloadActual  51: 1 op, 354600.00 ns, 354.6000 us/op
WorkloadActual  52: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  53: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  54: 1 op, 364500.00 ns, 364.5000 us/op
WorkloadActual  55: 1 op, 360400.00 ns, 360.4000 us/op
WorkloadActual  56: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadActual  57: 1 op, 293100.00 ns, 293.1000 us/op
WorkloadActual  58: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadActual  59: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadActual  60: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadActual  61: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  62: 1 op, 839800.00 ns, 839.8000 us/op
WorkloadActual  63: 1 op, 662300.00 ns, 662.3000 us/op
WorkloadActual  64: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadActual  65: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadActual  66: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  67: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  68: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  69: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  70: 1 op, 352400.00 ns, 352.4000 us/op
WorkloadActual  71: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadActual  72: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual  73: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  74: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadActual  75: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadActual  76: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadActual  77: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadActual  78: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  79: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  80: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  81: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  82: 1 op, 310000.00 ns, 310.0000 us/op
WorkloadActual  83: 1 op, 307400.00 ns, 307.4000 us/op
WorkloadActual  84: 1 op, 363600.00 ns, 363.6000 us/op
WorkloadActual  85: 1 op, 346000.00 ns, 346.0000 us/op
WorkloadActual  86: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  87: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  88: 1 op, 292000.00 ns, 292.0000 us/op
WorkloadActual  89: 1 op, 263200.00 ns, 263.2000 us/op
WorkloadActual  90: 1 op, 205300.00 ns, 205.3000 us/op
WorkloadActual  91: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  92: 1 op, 412500.00 ns, 412.5000 us/op
WorkloadActual  93: 1 op, 406300.00 ns, 406.3000 us/op
WorkloadActual  94: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  95: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  96: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadActual  97: 1 op, 218000.00 ns, 218.0000 us/op
WorkloadActual  98: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  99: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  100: 1 op, 277300.00 ns, 277.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 238800.00 ns, 238.8000 us/op
WorkloadResult   2: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult   3: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult   4: 1 op, 410000.00 ns, 410.0000 us/op
WorkloadResult   5: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadResult   6: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult   7: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   8: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult   9: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadResult  10: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadResult  11: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  12: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  13: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadResult  14: 1 op, 251000.00 ns, 251.0000 us/op
WorkloadResult  15: 1 op, 650700.00 ns, 650.7000 us/op
WorkloadResult  16: 1 op, 275000.00 ns, 275.0000 us/op
WorkloadResult  17: 1 op, 239900.00 ns, 239.9000 us/op
WorkloadResult  18: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadResult  19: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadResult  20: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadResult  21: 1 op, 341800.00 ns, 341.8000 us/op
WorkloadResult  22: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadResult  23: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadResult  24: 1 op, 601000.00 ns, 601.0000 us/op
WorkloadResult  25: 1 op, 576500.00 ns, 576.5000 us/op
WorkloadResult  26: 1 op, 561100.00 ns, 561.1000 us/op
WorkloadResult  27: 1 op, 581200.00 ns, 581.2000 us/op
WorkloadResult  28: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult  29: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadResult  30: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  31: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  32: 1 op, 456500.00 ns, 456.5000 us/op
WorkloadResult  33: 1 op, 387900.00 ns, 387.9000 us/op
WorkloadResult  34: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  35: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  36: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadResult  37: 1 op, 128000.00 ns, 128.0000 us/op
WorkloadResult  38: 1 op, 214800.00 ns, 214.8000 us/op
WorkloadResult  39: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadResult  40: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  41: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  42: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadResult  43: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadResult  44: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadResult  45: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadResult  46: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  47: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  48: 1 op, 377600.00 ns, 377.6000 us/op
WorkloadResult  49: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadResult  50: 1 op, 106900.00 ns, 106.9000 us/op
WorkloadResult  51: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  52: 1 op, 364300.00 ns, 364.3000 us/op
WorkloadResult  53: 1 op, 360200.00 ns, 360.2000 us/op
WorkloadResult  54: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadResult  55: 1 op, 292900.00 ns, 292.9000 us/op
WorkloadResult  56: 1 op, 159700.00 ns, 159.7000 us/op
WorkloadResult  57: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadResult  58: 1 op, 186400.00 ns, 186.4000 us/op
WorkloadResult  59: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult  60: 1 op, 662100.00 ns, 662.1000 us/op
WorkloadResult  61: 1 op, 166900.00 ns, 166.9000 us/op
WorkloadResult  62: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadResult  63: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  64: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  65: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  66: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  67: 1 op, 352200.00 ns, 352.2000 us/op
WorkloadResult  68: 1 op, 336000.00 ns, 336.0000 us/op
WorkloadResult  69: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  70: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  71: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadResult  72: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadResult  73: 1 op, 117600.00 ns, 117.6000 us/op
WorkloadResult  74: 1 op, 114400.00 ns, 114.4000 us/op
WorkloadResult  75: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  76: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  77: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  78: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  79: 1 op, 309800.00 ns, 309.8000 us/op
