// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 2,74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 7,27s and exited with 0
// ***** Done, took 00:00:10 (10.26 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPYWAU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 265700.00 ns, 265.7000 us/op
// Benchmark: AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SJVIDU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadJitting  1: 1 op, 842000.00 ns, 842.0000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadWarmup   2: 1 op, 97900.00 ns, 97.9000 us/op
WorkloadWarmup   3: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadWarmup   4: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadWarmup   5: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadWarmup   6: 1 op, 97900.00 ns, 97.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual   2: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual   3: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadActual   4: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual   5: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual   6: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual   7: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadActual   8: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual   9: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  10: 1 op, 101100.00 ns, 101.1000 us/op
WorkloadActual  11: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  12: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  13: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadActual  14: 1 op, 122600.00 ns, 122.6000 us/op
WorkloadActual  15: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadActual  16: 1 op, 150500.00 ns, 150.5000 us/op
WorkloadActual  17: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual  18: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  19: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadActual  20: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  21: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  22: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadActual  23: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  24: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  25: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  26: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  27: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  28: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadActual  29: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadActual  30: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  31: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  32: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadActual  33: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadActual  34: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  35: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  36: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual  37: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadActual  38: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  39: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  40: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  41: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadActual  42: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  43: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  44: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadActual  45: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  46: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  47: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  48: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  49: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadActual  50: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  51: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  52: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  53: 1 op, 122400.00 ns, 122.4000 us/op
WorkloadActual  54: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  55: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  56: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  57: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadActual  58: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  59: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadActual  60: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadActual  61: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  62: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  63: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  64: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  65: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  66: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  67: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual  68: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  69: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadActual  70: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  71: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadActual  72: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadActual  73: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual  74: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  75: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadActual  76: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadActual  77: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadActual  78: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  79: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  80: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual  81: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual  82: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadActual  83: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  84: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  85: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  86: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  87: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  88: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadActual  89: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  90: 1 op, 109700.00 ns, 109.7000 us/op
WorkloadActual  91: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  92: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadActual  93: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  94: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  95: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  96: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  97: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  98: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadActual  99: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadActual  100: 1 op, 125200.00 ns, 125.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 97550.00 ns, 97.5500 us/op
WorkloadResult   2: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult   3: 1 op, 111950.00 ns, 111.9500 us/op
WorkloadResult   4: 1 op, 97550.00 ns, 97.5500 us/op
WorkloadResult   5: 1 op, 98850.00 ns, 98.8500 us/op
WorkloadResult   6: 1 op, 123750.00 ns, 123.7500 us/op
WorkloadResult   7: 1 op, 97850.00 ns, 97.8500 us/op
WorkloadResult   8: 1 op, 97050.00 ns, 97.0500 us/op
WorkloadResult   9: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  10: 1 op, 100850.00 ns, 100.8500 us/op
WorkloadResult  11: 1 op, 122850.00 ns, 122.8500 us/op
WorkloadResult  12: 1 op, 107950.00 ns, 107.9500 us/op
WorkloadResult  13: 1 op, 109650.00 ns, 109.6500 us/op
WorkloadResult  14: 1 op, 122350.00 ns, 122.3500 us/op
WorkloadResult  15: 1 op, 109550.00 ns, 109.5500 us/op
WorkloadResult  16: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  17: 1 op, 110350.00 ns, 110.3500 us/op
WorkloadResult  18: 1 op, 94050.00 ns, 94.0500 us/op
WorkloadResult  19: 1 op, 94050.00 ns, 94.0500 us/op
WorkloadResult  20: 1 op, 99450.00 ns, 99.4500 us/op
WorkloadResult  21: 1 op, 97050.00 ns, 97.0500 us/op
WorkloadResult  22: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  23: 1 op, 98050.00 ns, 98.0500 us/op
WorkloadResult  24: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadResult  25: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  26: 1 op, 127050.00 ns, 127.0500 us/op
WorkloadResult  27: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  28: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadResult  29: 1 op, 108750.00 ns, 108.7500 us/op
WorkloadResult  30: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  31: 1 op, 97050.00 ns, 97.0500 us/op
WorkloadResult  32: 1 op, 97550.00 ns, 97.5500 us/op
WorkloadResult  33: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  34: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  35: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  36: 1 op, 112850.00 ns, 112.8500 us/op
WorkloadResult  37: 1 op, 113050.00 ns, 113.0500 us/op
WorkloadResult  38: 1 op, 94250.00 ns, 94.2500 us/op
WorkloadResult  39: 1 op, 95650.00 ns, 95.6500 us/op
WorkloadResult  40: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  41: 1 op, 97150.00 ns, 97.1500 us/op
WorkloadResult  42: 1 op, 108850.00 ns, 108.8500 us/op
WorkloadResult  43: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  44: 1 op, 94050.00 ns, 94.0500 us/op
WorkloadResult  45: 1 op, 95650.00 ns, 95.6500 us/op
WorkloadResult  46: 1 op, 122150.00 ns, 122.1500 us/op
WorkloadResult  47: 1 op, 94250.00 ns, 94.2500 us/op
WorkloadResult  48: 1 op, 94250.00 ns, 94.2500 us/op
WorkloadResult  49: 1 op, 97150.00 ns, 97.1500 us/op
WorkloadResult  50: 1 op, 99350.00 ns, 99.3500 us/op
WorkloadResult  51: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  52: 1 op, 109150.00 ns, 109.1500 us/op
WorkloadResult  53: 1 op, 136050.00 ns, 136.0500 us/op
WorkloadResult  54: 1 op, 97150.00 ns, 97.1500 us/op
WorkloadResult  55: 1 op, 121250.00 ns, 121.2500 us/op
WorkloadResult  56: 1 op, 97150.00 ns, 97.1500 us/op
WorkloadResult  57: 1 op, 97150.00 ns, 97.1500 us/op
WorkloadResult  58: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  59: 1 op, 97550.00 ns, 97.5500 us/op
WorkloadResult  60: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  61: 1 op, 108950.00 ns, 108.9500 us/op
WorkloadResult  62: 1 op, 95650.00 ns, 95.6500 us/op
WorkloadResult  63: 1 op, 114650.00 ns, 114.6500 us/op
WorkloadResult  64: 1 op, 94450.00 ns, 94.4500 us/op
WorkloadResult  65: 1 op, 107350.00 ns, 107.3500 us/op
WorkloadResult  66: 1 op, 108850.00 ns, 108.8500 us/op
WorkloadResult  67: 1 op, 108850.00 ns, 108.8500 us/op
WorkloadResult  68: 1 op, 134350.00 ns, 134.3500 us/op
WorkloadResult  69: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  70: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadResult  71: 1 op, 97550.00 ns, 97.5500 us/op
WorkloadResult  72: 1 op, 123350.00 ns, 123.3500 us/op
WorkloadResult  73: 1 op, 135650.00 ns, 135.6500 us/op
WorkloadResult  74: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  75: 1 op, 97050.00 ns, 97.0500 us/op
WorkloadResult  76: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  77: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  78: 1 op, 97150.00 ns, 97.1500 us/op
WorkloadResult  79: 1 op, 136250.00 ns, 136.2500 us/op
WorkloadResult  80: 1 op, 97450.00 ns, 97.4500 us/op
WorkloadResult  81: 1 op, 109450.00 ns, 109.4500 us/op
WorkloadResult  82: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  83: 1 op, 136250.00 ns, 136.2500 us/op
WorkloadResult  84: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadResult  85: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadResult  86: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  87: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadResult  88: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  89: 1 op, 128950.00 ns, 128.9500 us/op
WorkloadResult  90: 1 op, 124950.00 ns, 124.9500 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19568 has exited with code 0.

Mean = 104.279 μs, StdErr = 1.237 μs (1.19%), N = 90, StdDev = 11.735 μs
Min = 94.050 μs, Q1 = 97.250 μs, Median = 97.550 μs, Q3 = 109.100 μs, Max = 136.250 μs
IQR = 11.850 μs, LowerFence = 79.475 μs, UpperFence = 126.875 μs
ConfidenceInterval = [100.069 μs; 108.489 μs] (CI 99.9%), Margin = 4.210 μs (4.04% of Mean)
Skewness = 1.43, Kurtosis = 3.88, MValue = 2.63

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 16:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.NormalListAdd(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YNYRMX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadJitting  1: 1 op, 1052300.00 ns, 1.0523 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 606000.00 ns, 606.0000 us/op
WorkloadWarmup   2: 1 op, 576000.00 ns, 576.0000 us/op
WorkloadWarmup   3: 1 op, 536600.00 ns, 536.6000 us/op
WorkloadWarmup   4: 1 op, 546900.00 ns, 546.9000 us/op
WorkloadWarmup   5: 1 op, 507900.00 ns, 507.9000 us/op
WorkloadWarmup   6: 1 op, 509700.00 ns, 509.7000 us/op
WorkloadWarmup   7: 1 op, 504100.00 ns, 504.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 559900.00 ns, 559.9000 us/op
WorkloadActual   2: 1 op, 642200.00 ns, 642.2000 us/op
WorkloadActual   3: 1 op, 681100.00 ns, 681.1000 us/op
WorkloadActual   4: 1 op, 549800.00 ns, 549.8000 us/op
WorkloadActual   5: 1 op, 575000.00 ns, 575.0000 us/op
WorkloadActual   6: 1 op, 546000.00 ns, 546.0000 us/op
WorkloadActual   7: 1 op, 502200.00 ns, 502.2000 us/op
WorkloadActual   8: 1 op, 497200.00 ns, 497.2000 us/op
WorkloadActual   9: 1 op, 501100.00 ns, 501.1000 us/op
WorkloadActual  10: 1 op, 498500.00 ns, 498.5000 us/op
WorkloadActual  11: 1 op, 496200.00 ns, 496.2000 us/op
WorkloadActual  12: 1 op, 524500.00 ns, 524.5000 us/op
WorkloadActual  13: 1 op, 523200.00 ns, 523.2000 us/op
WorkloadActual  14: 1 op, 1041200.00 ns, 1.0412 ms/op
WorkloadActual  15: 1 op, 709900.00 ns, 709.9000 us/op
WorkloadActual  16: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadActual  17: 1 op, 571200.00 ns, 571.2000 us/op
WorkloadActual  18: 1 op, 515900.00 ns, 515.9000 us/op
WorkloadActual  19: 1 op, 526000.00 ns, 526.0000 us/op
WorkloadActual  20: 1 op, 521800.00 ns, 521.8000 us/op
WorkloadActual  21: 1 op, 497200.00 ns, 497.2000 us/op
WorkloadActual  22: 1 op, 485900.00 ns, 485.9000 us/op
WorkloadActual  23: 1 op, 484500.00 ns, 484.5000 us/op
WorkloadActual  24: 1 op, 483700.00 ns, 483.7000 us/op
WorkloadActual  25: 1 op, 488500.00 ns, 488.5000 us/op
WorkloadActual  26: 1 op, 564300.00 ns, 564.3000 us/op
WorkloadActual  27: 1 op, 837900.00 ns, 837.9000 us/op
WorkloadActual  28: 1 op, 484300.00 ns, 484.3000 us/op
WorkloadActual  29: 1 op, 522400.00 ns, 522.4000 us/op
WorkloadActual  30: 1 op, 526900.00 ns, 526.9000 us/op
WorkloadActual  31: 1 op, 508000.00 ns, 508.0000 us/op
WorkloadActual  32: 1 op, 515600.00 ns, 515.6000 us/op
WorkloadActual  33: 1 op, 523900.00 ns, 523.9000 us/op
WorkloadActual  34: 1 op, 507100.00 ns, 507.1000 us/op
WorkloadActual  35: 1 op, 522300.00 ns, 522.3000 us/op
WorkloadActual  36: 1 op, 515200.00 ns, 515.2000 us/op
WorkloadActual  37: 1 op, 515700.00 ns, 515.7000 us/op
WorkloadActual  38: 1 op, 499900.00 ns, 499.9000 us/op
WorkloadActual  39: 1 op, 570000.00 ns, 570.0000 us/op
WorkloadActual  40: 1 op, 691800.00 ns, 691.8000 us/op
WorkloadActual  41: 1 op, 528100.00 ns, 528.1000 us/op
WorkloadActual  42: 1 op, 686400.00 ns, 686.4000 us/op
WorkloadActual  43: 1 op, 593600.00 ns, 593.6000 us/op
WorkloadActual  44: 1 op, 588900.00 ns, 588.9000 us/op
WorkloadActual  45: 1 op, 577200.00 ns, 577.2000 us/op
WorkloadActual  46: 1 op, 544600.00 ns, 544.6000 us/op
WorkloadActual  47: 1 op, 549100.00 ns, 549.1000 us/op
WorkloadActual  48: 1 op, 545600.00 ns, 545.6000 us/op
WorkloadActual  49: 1 op, 533400.00 ns, 533.4000 us/op
WorkloadActual  50: 1 op, 531600.00 ns, 531.6000 us/op
WorkloadActual  51: 1 op, 566400.00 ns, 566.4000 us/op
WorkloadActual  52: 1 op, 529100.00 ns, 529.1000 us/op
WorkloadActual  53: 1 op, 530000.00 ns, 530.0000 us/op
WorkloadActual  54: 1 op, 530800.00 ns, 530.8000 us/op
WorkloadActual  55: 1 op, 565500.00 ns, 565.5000 us/op
WorkloadActual  56: 1 op, 596500.00 ns, 596.5000 us/op
WorkloadActual  57: 1 op, 529100.00 ns, 529.1000 us/op
WorkloadActual  58: 1 op, 536900.00 ns, 536.9000 us/op
WorkloadActual  59: 1 op, 522400.00 ns, 522.4000 us/op
WorkloadActual  60: 1 op, 526900.00 ns, 526.9000 us/op
WorkloadActual  61: 1 op, 551200.00 ns, 551.2000 us/op
WorkloadActual  62: 1 op, 520200.00 ns, 520.2000 us/op
WorkloadActual  63: 1 op, 525200.00 ns, 525.2000 us/op
WorkloadActual  64: 1 op, 651400.00 ns, 651.4000 us/op
WorkloadActual  65: 1 op, 626300.00 ns, 626.3000 us/op
WorkloadActual  66: 1 op, 734700.00 ns, 734.7000 us/op
WorkloadActual  67: 1 op, 577900.00 ns, 577.9000 us/op
WorkloadActual  68: 1 op, 644100.00 ns, 644.1000 us/op
WorkloadActual  69: 1 op, 572300.00 ns, 572.3000 us/op
WorkloadActual  70: 1 op, 580300.00 ns, 580.3000 us/op
WorkloadActual  71: 1 op, 581500.00 ns, 581.5000 us/op
WorkloadActual  72: 1 op, 545600.00 ns, 545.6000 us/op
WorkloadActual  73: 1 op, 542200.00 ns, 542.2000 us/op
WorkloadActual  74: 1 op, 554100.00 ns, 554.1000 us/op
WorkloadActual  75: 1 op, 559700.00 ns, 559.7000 us/op
WorkloadActual  76: 1 op, 591100.00 ns, 591.1000 us/op
WorkloadActual  77: 1 op, 564800.00 ns, 564.8000 us/op
