// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 2,56s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 9,38s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  56: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  57: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  58: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  59: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  60: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  61: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  62: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  63: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  66: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  67: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  69: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  72: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  73: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  74: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  75: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  76: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  77: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  79: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  80: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  81: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  82: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  83: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  84: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  85: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  86: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  87: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  88: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  89: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  90: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  91: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  92: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  93: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  94: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  95: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  96: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  97: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  98: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  99: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  100: 1 op, 2000.00 ns, 2.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult   3: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   4: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   5: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   6: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult   7: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult   8: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   9: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  10: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  11: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  12: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  13: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  14: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  15: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  16: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  17: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  18: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  19: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  21: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  22: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  23: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  24: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  25: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  26: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  27: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  28: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  29: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  30: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  31: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  32: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  33: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  34: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  35: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  36: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  38: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  39: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  40: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  41: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  42: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  43: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  44: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  45: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  46: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  47: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  48: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  49: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  50: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  51: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  52: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  53: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  54: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  55: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  56: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  57: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  58: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  59: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  60: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  61: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  62: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  63: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  64: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  67: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  69: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  70: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  71: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  72: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  73: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  74: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  75: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  76: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  77: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  78: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  79: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  80: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  81: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  82: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  83: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  84: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  85: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  86: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  87: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  88: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  90: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  91: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  92: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  93: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  94: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  95: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  96: 1 op, 1800.00 ns, 1.8000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24996 has exited with code 0.

Mean = 1.507 μs, StdErr = 0.068 μs (4.53%), N = 96, StdDev = 0.669 μs
Min = 0.300 μs, Q1 = 1.000 μs, Median = 1.450 μs, Q3 = 1.925 μs, Max = 3.400 μs
IQR = 0.925 μs, LowerFence = -0.388 μs, UpperFence = 3.312 μs
ConfidenceInterval = [1.275 μs; 1.739 μs] (CI 99.9%), Margin = 0.232 μs (15.38% of Mean)
Skewness = 0.47, Kurtosis = 2.86, MValue = 3.77

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 19:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44a14160-aea5-4228-84cc-fff8e53d6265.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OYPJUG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 355100.00 ns, 355.1000 us/op
WorkloadJitting  1: 1 op, 541400.00 ns, 541.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadWarmup   2: 1 op, 444000.00 ns, 444.0000 us/op
WorkloadWarmup   3: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadWarmup   4: 1 op, 510800.00 ns, 510.8000 us/op
WorkloadWarmup   5: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadWarmup   6: 1 op, 183100.00 ns, 183.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 264000.00 ns, 264.0000 us/op
WorkloadActual   2: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadActual   3: 1 op, 151800.00 ns, 151.8000 us/op
WorkloadActual   4: 1 op, 513500.00 ns, 513.5000 us/op
WorkloadActual   5: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadActual   6: 1 op, 299900.00 ns, 299.9000 us/op
WorkloadActual   7: 1 op, 284100.00 ns, 284.1000 us/op
WorkloadActual   8: 1 op, 292400.00 ns, 292.4000 us/op
WorkloadActual   9: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadActual  10: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadActual  11: 1 op, 119400.00 ns, 119.4000 us/op
WorkloadActual  12: 1 op, 192400.00 ns, 192.4000 us/op
WorkloadActual  13: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadActual  14: 1 op, 404300.00 ns, 404.3000 us/op
WorkloadActual  15: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadActual  16: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  17: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  18: 1 op, 747600.00 ns, 747.6000 us/op
WorkloadActual  19: 1 op, 405500.00 ns, 405.5000 us/op
WorkloadActual  20: 1 op, 576000.00 ns, 576.0000 us/op
WorkloadActual  21: 1 op, 625700.00 ns, 625.7000 us/op
WorkloadActual  22: 1 op, 170800.00 ns, 170.8000 us/op
WorkloadActual  23: 1 op, 163800.00 ns, 163.8000 us/op
WorkloadActual  24: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadActual  25: 1 op, 166300.00 ns, 166.3000 us/op
WorkloadActual  26: 1 op, 300200.00 ns, 300.2000 us/op
WorkloadActual  27: 1 op, 280300.00 ns, 280.3000 us/op
WorkloadActual  28: 1 op, 359100.00 ns, 359.1000 us/op
WorkloadActual  29: 1 op, 381200.00 ns, 381.2000 us/op
WorkloadActual  30: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  31: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadActual  32: 1 op, 491400.00 ns, 491.4000 us/op
WorkloadActual  33: 1 op, 487600.00 ns, 487.6000 us/op
WorkloadActual  34: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  35: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  36: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadActual  37: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadActual  38: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadActual  39: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual  40: 1 op, 386300.00 ns, 386.3000 us/op
WorkloadActual  41: 1 op, 399300.00 ns, 399.3000 us/op
WorkloadActual  42: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  43: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  44: 1 op, 622600.00 ns, 622.6000 us/op
WorkloadActual  45: 1 op, 471900.00 ns, 471.9000 us/op
WorkloadActual  46: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  47: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  48: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  49: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  50: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadActual  51: 1 op, 135700.00 ns, 135.7000 us/op
WorkloadActual  52: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadActual  53: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadActual  54: 1 op, 164700.00 ns, 164.7000 us/op
WorkloadActual  55: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  56: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual  57: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadActual  58: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadActual  59: 1 op, 430500.00 ns, 430.5000 us/op
WorkloadActual  60: 1 op, 501800.00 ns, 501.8000 us/op
WorkloadActual  61: 1 op, 390000.00 ns, 390.0000 us/op
WorkloadActual  62: 1 op, 372100.00 ns, 372.1000 us/op
WorkloadActual  63: 1 op, 366800.00 ns, 366.8000 us/op
WorkloadActual  64: 1 op, 323600.00 ns, 323.6000 us/op
WorkloadActual  65: 1 op, 347700.00 ns, 347.7000 us/op
WorkloadActual  66: 1 op, 373100.00 ns, 373.1000 us/op
WorkloadActual  67: 1 op, 361300.00 ns, 361.3000 us/op
WorkloadActual  68: 1 op, 328200.00 ns, 328.2000 us/op
WorkloadActual  69: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadActual  70: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  71: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  72: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadActual  73: 1 op, 332600.00 ns, 332.6000 us/op
WorkloadActual  74: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  75: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  76: 1 op, 292500.00 ns, 292.5000 us/op
WorkloadActual  77: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadActual  78: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadActual  79: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadActual  80: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadActual  81: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadActual  82: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  83: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  84: 1 op, 388300.00 ns, 388.3000 us/op
WorkloadActual  85: 1 op, 408800.00 ns, 408.8000 us/op
WorkloadActual  86: 1 op, 266800.00 ns, 266.8000 us/op
WorkloadActual  87: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadActual  88: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadActual  89: 1 op, 235300.00 ns, 235.3000 us/op
WorkloadActual  90: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  91: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  92: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  93: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadActual  94: 1 op, 489500.00 ns, 489.5000 us/op
WorkloadActual  95: 1 op, 514400.00 ns, 514.4000 us/op
WorkloadActual  96: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  97: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadActual  98: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  99: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  100: 1 op, 257000.00 ns, 257.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 263800.00 ns, 263.8000 us/op
WorkloadResult   2: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadResult   3: 1 op, 151600.00 ns, 151.6000 us/op
WorkloadResult   4: 1 op, 513300.00 ns, 513.3000 us/op
WorkloadResult   5: 1 op, 388500.00 ns, 388.5000 us/op
WorkloadResult   6: 1 op, 299700.00 ns, 299.7000 us/op
WorkloadResult   7: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadResult   8: 1 op, 292200.00 ns, 292.2000 us/op
WorkloadResult   9: 1 op, 278700.00 ns, 278.7000 us/op
WorkloadResult  10: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadResult  11: 1 op, 119200.00 ns, 119.2000 us/op
WorkloadResult  12: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadResult  13: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadResult  14: 1 op, 404100.00 ns, 404.1000 us/op
WorkloadResult  15: 1 op, 424900.00 ns, 424.9000 us/op
WorkloadResult  16: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  17: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  18: 1 op, 405300.00 ns, 405.3000 us/op
WorkloadResult  19: 1 op, 575800.00 ns, 575.8000 us/op
WorkloadResult  20: 1 op, 625500.00 ns, 625.5000 us/op
WorkloadResult  21: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadResult  22: 1 op, 163600.00 ns, 163.6000 us/op
WorkloadResult  23: 1 op, 147300.00 ns, 147.3000 us/op
WorkloadResult  24: 1 op, 166100.00 ns, 166.1000 us/op
WorkloadResult  25: 1 op, 300000.00 ns, 300.0000 us/op
WorkloadResult  26: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadResult  27: 1 op, 358900.00 ns, 358.9000 us/op
WorkloadResult  28: 1 op, 381000.00 ns, 381.0000 us/op
WorkloadResult  29: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadResult  30: 1 op, 151900.00 ns, 151.9000 us/op
WorkloadResult  31: 1 op, 491200.00 ns, 491.2000 us/op
WorkloadResult  32: 1 op, 487400.00 ns, 487.4000 us/op
WorkloadResult  33: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  34: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  35: 1 op, 112600.00 ns, 112.6000 us/op
WorkloadResult  36: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadResult  37: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadResult  38: 1 op, 160900.00 ns, 160.9000 us/op
WorkloadResult  39: 1 op, 386100.00 ns, 386.1000 us/op
WorkloadResult  40: 1 op, 399100.00 ns, 399.1000 us/op
WorkloadResult  41: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  42: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  43: 1 op, 622400.00 ns, 622.4000 us/op
WorkloadResult  44: 1 op, 471700.00 ns, 471.7000 us/op
WorkloadResult  45: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  46: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  47: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  48: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  49: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadResult  50: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadResult  51: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadResult  52: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  53: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadResult  54: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult  55: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadResult  56: 1 op, 135300.00 ns, 135.3000 us/op
WorkloadResult  57: 1 op, 215800.00 ns, 215.8000 us/op
WorkloadResult  58: 1 op, 430300.00 ns, 430.3000 us/op
WorkloadResult  59: 1 op, 501600.00 ns, 501.6000 us/op
WorkloadResult  60: 1 op, 389800.00 ns, 389.8000 us/op
WorkloadResult  61: 1 op, 371900.00 ns, 371.9000 us/op
WorkloadResult  62: 1 op, 366600.00 ns, 366.6000 us/op
WorkloadResult  63: 1 op, 323400.00 ns, 323.4000 us/op
WorkloadResult  64: 1 op, 347500.00 ns, 347.5000 us/op
WorkloadResult  65: 1 op, 372900.00 ns, 372.9000 us/op
WorkloadResult  66: 1 op, 361100.00 ns, 361.1000 us/op
WorkloadResult  67: 1 op, 328000.00 ns, 328.0000 us/op
WorkloadResult  68: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadResult  69: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  70: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  71: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadResult  72: 1 op, 332400.00 ns, 332.4000 us/op
WorkloadResult  73: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  74: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  75: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadResult  76: 1 op, 274500.00 ns, 274.5000 us/op
WorkloadResult  77: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadResult  78: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadResult  79: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadResult  80: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadResult  81: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  82: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  83: 1 op, 388100.00 ns, 388.1000 us/op
WorkloadResult  84: 1 op, 408600.00 ns, 408.6000 us/op
WorkloadResult  85: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadResult  86: 1 op, 260400.00 ns, 260.4000 us/op
