// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f
// command took 3,48s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f
// command took 6,08s and exited with 0
// ***** Done, took 00:00:09 (9.85 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  17: 33554432 op, 448721200.00 ns, 13.3729 ns/op
WorkloadResult  18: 33554432 op, 446435600.00 ns, 13.3048 ns/op
WorkloadResult  19: 33554432 op, 436266900.00 ns, 13.0018 ns/op
WorkloadResult  20: 33554432 op, 452613300.00 ns, 13.4889 ns/op
WorkloadResult  21: 33554432 op, 444567400.00 ns, 13.2491 ns/op
WorkloadResult  22: 33554432 op, 442743300.00 ns, 13.1948 ns/op
WorkloadResult  23: 33554432 op, 439861300.00 ns, 13.1089 ns/op
WorkloadResult  24: 33554432 op, 448348600.00 ns, 13.3618 ns/op
WorkloadResult  25: 33554432 op, 452784400.00 ns, 13.4940 ns/op
WorkloadResult  26: 33554432 op, 453864100.00 ns, 13.5262 ns/op
WorkloadResult  27: 33554432 op, 442615800.00 ns, 13.1910 ns/op
WorkloadResult  28: 33554432 op, 444959000.00 ns, 13.2608 ns/op
GC:  513 0 0 1610613216 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 1520 has exited with code 0.

Mean = 13.583 ns, StdErr = 0.082 ns (0.61%), N = 28, StdDev = 0.435 ns
Min = 12.839 ns, Q1 = 13.258 ns, Median = 13.510 ns, Q3 = 13.796 ns, Max = 14.476 ns
IQR = 0.538 ns, LowerFence = 12.451 ns, UpperFence = 14.603 ns
ConfidenceInterval = [13.280 ns; 13.886 ns] (CI 99.9%), Margin = 0.303 ns (2.23% of Mean)
Skewness = 0.54, Kurtosis = 2.33, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-29 14:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 642c671b-833a-4010-aad4-e4766ce7a84f.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 100000)" --job Default --benchmarkId 3 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 296900.00 ns, 296.9000 us/op
WorkloadJitting  1: 1 op, 1254600.00 ns, 1.2546 ms/op

OverheadJitting  2: 16 op, 479900.00 ns, 29.9937 us/op
WorkloadJitting  2: 16 op, 3426800.00 ns, 214.1750 us/op

WorkloadPilot    1: 16 op, 2950000.00 ns, 184.3750 us/op
WorkloadPilot    2: 32 op, 5802000.00 ns, 181.3125 us/op
WorkloadPilot    3: 64 op, 11124200.00 ns, 173.8156 us/op
WorkloadPilot    4: 128 op, 22597500.00 ns, 176.5430 us/op
WorkloadPilot    5: 256 op, 42703300.00 ns, 166.8098 us/op
WorkloadPilot    6: 512 op, 87071800.00 ns, 170.0621 us/op
WorkloadPilot    7: 1024 op, 172812800.00 ns, 168.7625 us/op
WorkloadPilot    8: 2048 op, 334867700.00 ns, 163.5096 us/op
WorkloadPilot    9: 4096 op, 689802400.00 ns, 168.4088 us/op

OverheadWarmup   1: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   3: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   4: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   5: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   6: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   8: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   9: 4096 op, 11200.00 ns, 2.7344 ns/op

OverheadActual   1: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   2: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   3: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   4: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   5: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   7: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   8: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   9: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  10: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  11: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  12: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  13: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  14: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  15: 4096 op, 11100.00 ns, 2.7100 ns/op

WorkloadWarmup   1: 4096 op, 685305600.00 ns, 167.3109 us/op
WorkloadWarmup   2: 4096 op, 685145800.00 ns, 167.2719 us/op
WorkloadWarmup   3: 4096 op, 672341100.00 ns, 164.1458 us/op
WorkloadWarmup   4: 4096 op, 686670200.00 ns, 167.6441 us/op
WorkloadWarmup   5: 4096 op, 692094900.00 ns, 168.9685 us/op
WorkloadWarmup   6: 4096 op, 691223900.00 ns, 168.7558 us/op
WorkloadWarmup   7: 4096 op, 688340700.00 ns, 168.0519 us/op
WorkloadWarmup   8: 4096 op, 684428100.00 ns, 167.0967 us/op
WorkloadWarmup   9: 4096 op, 680602400.00 ns, 166.1627 us/op
WorkloadWarmup  10: 4096 op, 691441400.00 ns, 168.8089 us/op
WorkloadWarmup  11: 4096 op, 670877100.00 ns, 163.7884 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 676265000.00 ns, 165.1038 us/op
WorkloadActual   2: 4096 op, 682796000.00 ns, 166.6982 us/op
WorkloadActual   3: 4096 op, 689299000.00 ns, 168.2859 us/op
WorkloadActual   4: 4096 op, 682040600.00 ns, 166.5138 us/op
WorkloadActual   5: 4096 op, 691878000.00 ns, 168.9155 us/op
WorkloadActual   6: 4096 op, 684142500.00 ns, 167.0270 us/op
WorkloadActual   7: 4096 op, 684112200.00 ns, 167.0196 us/op
WorkloadActual   8: 4096 op, 678640700.00 ns, 165.6838 us/op
WorkloadActual   9: 4096 op, 682696800.00 ns, 166.6740 us/op
WorkloadActual  10: 4096 op, 687620400.00 ns, 167.8761 us/op
WorkloadActual  11: 4096 op, 679769500.00 ns, 165.9594 us/op
WorkloadActual  12: 4096 op, 680711800.00 ns, 166.1894 us/op
WorkloadActual  13: 4096 op, 677867100.00 ns, 165.4949 us/op
WorkloadActual  14: 4096 op, 678496600.00 ns, 165.6486 us/op
WorkloadActual  15: 4096 op, 684272200.00 ns, 167.0586 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 676253800.00 ns, 165.1010 us/op
WorkloadResult   2: 4096 op, 682784800.00 ns, 166.6955 us/op
WorkloadResult   3: 4096 op, 689287800.00 ns, 168.2832 us/op
WorkloadResult   4: 4096 op, 682029400.00 ns, 166.5111 us/op
WorkloadResult   5: 4096 op, 684131300.00 ns, 167.0242 us/op
WorkloadResult   6: 4096 op, 684101000.00 ns, 167.0168 us/op
WorkloadResult   7: 4096 op, 678629500.00 ns, 165.6810 us/op
WorkloadResult   8: 4096 op, 682685600.00 ns, 166.6713 us/op
WorkloadResult   9: 4096 op, 687609200.00 ns, 167.8733 us/op
WorkloadResult  10: 4096 op, 679758300.00 ns, 165.9566 us/op
WorkloadResult  11: 4096 op, 680700600.00 ns, 166.1867 us/op
WorkloadResult  12: 4096 op, 677855900.00 ns, 165.4922 us/op
WorkloadResult  13: 4096 op, 678485400.00 ns, 165.6458 us/op
WorkloadResult  14: 4096 op, 684261000.00 ns, 167.0559 us/op
GC:  0 0 0 528 4096
Threading:  0 0 4096

// AfterAll
// Benchmark Process 20132 has exited with code 0.

Mean = 166.514 μs, StdErr = 0.243 μs (0.15%), N = 14, StdDev = 0.909 μs
Min = 165.101 μs, Q1 = 165.750 μs, Median = 166.591 μs, Q3 = 167.022 μs, Max = 168.283 μs
IQR = 1.272 μs, LowerFence = 163.841 μs, UpperFence = 168.931 μs
ConfidenceInterval = [165.488 μs; 167.540 μs] (CI 99.9%), Margin = 1.026 μs (0.62% of Mean)
Skewness = 0.3, Kurtosis = 2.05, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-29 14:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 642c671b-833a-4010-aad4-e4766ce7a84f.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 1000000)" --job Default --benchmarkId 4 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 443300.00 ns, 443.3000 us/op
WorkloadJitting  1: 1 op, 1171900.00 ns, 1.1719 ms/op

OverheadJitting  2: 16 op, 734900.00 ns, 45.9312 us/op
WorkloadJitting  2: 16 op, 667800.00 ns, 41.7375 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 5400.00 ns, 21.0938 ns/op
WorkloadPilot    6: 512 op, 8300.00 ns, 16.2109 ns/op
WorkloadPilot    7: 1024 op, 15900.00 ns, 15.5273 ns/op
WorkloadPilot    8: 2048 op, 29600.00 ns, 14.4531 ns/op
WorkloadPilot    9: 4096 op, 59100.00 ns, 14.4287 ns/op
WorkloadPilot   10: 8192 op, 187100.00 ns, 22.8394 ns/op
WorkloadPilot   11: 16384 op, 526600.00 ns, 32.1411 ns/op
WorkloadPilot   12: 32768 op, 1130400.00 ns, 34.4971 ns/op
WorkloadPilot   13: 65536 op, 1981200.00 ns, 30.2307 ns/op
WorkloadPilot   14: 131072 op, 2488000.00 ns, 18.9819 ns/op
WorkloadPilot   15: 262144 op, 4774500.00 ns, 18.2133 ns/op
WorkloadPilot   16: 524288 op, 9751600.00 ns, 18.5997 ns/op
WorkloadPilot   17: 1048576 op, 19457900.00 ns, 18.5565 ns/op
WorkloadPilot   18: 2097152 op, 35079700.00 ns, 16.7273 ns/op
WorkloadPilot   19: 4194304 op, 67099900.00 ns, 15.9979 ns/op
WorkloadPilot   20: 8388608 op, 136575600.00 ns, 16.2811 ns/op
WorkloadPilot   21: 16777216 op, 267741200.00 ns, 15.9586 ns/op
WorkloadPilot   22: 33554432 op, 538029200.00 ns, 16.0345 ns/op

OverheadWarmup   1: 33554432 op, 85424600.00 ns, 2.5459 ns/op
OverheadWarmup   2: 33554432 op, 85016300.00 ns, 2.5337 ns/op
OverheadWarmup   3: 33554432 op, 74461900.00 ns, 2.2191 ns/op
OverheadWarmup   4: 33554432 op, 61993000.00 ns, 1.8475 ns/op
OverheadWarmup   5: 33554432 op, 67266600.00 ns, 2.0047 ns/op
OverheadWarmup   6: 33554432 op, 65359600.00 ns, 1.9479 ns/op
OverheadWarmup   7: 33554432 op, 65197600.00 ns, 1.9430 ns/op
OverheadWarmup   8: 33554432 op, 63032700.00 ns, 1.8785 ns/op
OverheadWarmup   9: 33554432 op, 63322600.00 ns, 1.8872 ns/op
OverheadWarmup  10: 33554432 op, 63056000.00 ns, 1.8792 ns/op

OverheadActual   1: 33554432 op, 63272100.00 ns, 1.8857 ns/op
OverheadActual   2: 33554432 op, 63207600.00 ns, 1.8837 ns/op
OverheadActual   3: 33554432 op, 63520700.00 ns, 1.8931 ns/op
OverheadActual   4: 33554432 op, 62963500.00 ns, 1.8765 ns/op
OverheadActual   5: 33554432 op, 63337800.00 ns, 1.8876 ns/op
OverheadActual   6: 33554432 op, 63063400.00 ns, 1.8794 ns/op
OverheadActual   7: 33554432 op, 62915000.00 ns, 1.8750 ns/op
OverheadActual   8: 33554432 op, 63339500.00 ns, 1.8877 ns/op
OverheadActual   9: 33554432 op, 63312400.00 ns, 1.8869 ns/op
OverheadActual  10: 33554432 op, 63081500.00 ns, 1.8800 ns/op
OverheadActual  11: 33554432 op, 63108800.00 ns, 1.8808 ns/op
OverheadActual  12: 33554432 op, 63183100.00 ns, 1.8830 ns/op
OverheadActual  13: 33554432 op, 63243100.00 ns, 1.8848 ns/op
OverheadActual  14: 33554432 op, 63081800.00 ns, 1.8800 ns/op
OverheadActual  15: 33554432 op, 63497600.00 ns, 1.8924 ns/op

WorkloadWarmup   1: 33554432 op, 556475500.00 ns, 16.5843 ns/op
WorkloadWarmup   2: 33554432 op, 566229200.00 ns, 16.8749 ns/op
WorkloadWarmup   3: 33554432 op, 541069500.00 ns, 16.1251 ns/op
WorkloadWarmup   4: 33554432 op, 524543100.00 ns, 15.6326 ns/op
WorkloadWarmup   5: 33554432 op, 534558000.00 ns, 15.9311 ns/op
WorkloadWarmup   6: 33554432 op, 523023200.00 ns, 15.5873 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 517316500.00 ns, 15.4172 ns/op
WorkloadActual   2: 33554432 op, 526254100.00 ns, 15.6836 ns/op
WorkloadActual   3: 33554432 op, 522268000.00 ns, 15.5648 ns/op
WorkloadActual   4: 33554432 op, 506321000.00 ns, 15.0895 ns/op
WorkloadActual   5: 33554432 op, 531232800.00 ns, 15.8320 ns/op
WorkloadActual   6: 33554432 op, 510947800.00 ns, 15.2274 ns/op
WorkloadActual   7: 33554432 op, 518411400.00 ns, 15.4499 ns/op
WorkloadActual   8: 33554432 op, 507508200.00 ns, 15.1249 ns/op
WorkloadActual   9: 33554432 op, 498536900.00 ns, 14.8576 ns/op
WorkloadActual  10: 33554432 op, 481748500.00 ns, 14.3572 ns/op
WorkloadActual  11: 33554432 op, 468005200.00 ns, 13.9476 ns/op
WorkloadActual  12: 33554432 op, 469472400.00 ns, 13.9914 ns/op
WorkloadActual  13: 33554432 op, 494139500.00 ns, 14.7265 ns/op
WorkloadActual  14: 33554432 op, 462176800.00 ns, 13.7739 ns/op
WorkloadActual  15: 33554432 op, 475580100.00 ns, 14.1734 ns/op
WorkloadActual  16: 33554432 op, 488255600.00 ns, 14.5512 ns/op
WorkloadActual  17: 33554432 op, 505384000.00 ns, 15.0616 ns/op
WorkloadActual  18: 33554432 op, 523095700.00 ns, 15.5895 ns/op
WorkloadActual  19: 33554432 op, 498794800.00 ns, 14.8652 ns/op
WorkloadActual  20: 33554432 op, 500948000.00 ns, 14.9294 ns/op
WorkloadActual  21: 33554432 op, 506492300.00 ns, 15.0946 ns/op
WorkloadActual  22: 33554432 op, 520316000.00 ns, 15.5066 ns/op
WorkloadActual  23: 33554432 op, 513577800.00 ns, 15.3058 ns/op
WorkloadActual  24: 33554432 op, 520685300.00 ns, 15.5176 ns/op
WorkloadActual  25: 33554432 op, 510861500.00 ns, 15.2249 ns/op
WorkloadActual  26: 33554432 op, 513196700.00 ns, 15.2945 ns/op
WorkloadActual  27: 33554432 op, 546573400.00 ns, 16.2892 ns/op
WorkloadActual  28: 33554432 op, 536474400.00 ns, 15.9882 ns/op
WorkloadActual  29: 33554432 op, 535288900.00 ns, 15.9529 ns/op
WorkloadActual  30: 33554432 op, 532489900.00 ns, 15.8694 ns/op
WorkloadActual  31: 33554432 op, 504574900.00 ns, 15.0375 ns/op
WorkloadActual  32: 33554432 op, 489441100.00 ns, 14.5865 ns/op
WorkloadActual  33: 33554432 op, 492281500.00 ns, 14.6711 ns/op
WorkloadActual  34: 33554432 op, 514351200.00 ns, 15.3289 ns/op
WorkloadActual  35: 33554432 op, 501386900.00 ns, 14.9425 ns/op
WorkloadActual  36: 33554432 op, 513233200.00 ns, 15.2955 ns/op
WorkloadActual  37: 33554432 op, 511440000.00 ns, 15.2421 ns/op
WorkloadActual  38: 33554432 op, 508205200.00 ns, 15.1457 ns/op
WorkloadActual  39: 33554432 op, 495512600.00 ns, 14.7674 ns/op
WorkloadActual  40: 33554432 op, 499858500.00 ns, 14.8969 ns/op
WorkloadActual  41: 33554432 op, 497275900.00 ns, 14.8200 ns/op
WorkloadActual  42: 33554432 op, 512652200.00 ns, 15.2782 ns/op
WorkloadActual  43: 33554432 op, 494467300.00 ns, 14.7363 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 454108900.00 ns, 13.5335 ns/op
WorkloadResult   2: 33554432 op, 463046500.00 ns, 13.7999 ns/op
WorkloadResult   3: 33554432 op, 459060400.00 ns, 13.6811 ns/op
WorkloadResult   4: 33554432 op, 443113400.00 ns, 13.2058 ns/op
WorkloadResult   5: 33554432 op, 468025200.00 ns, 13.9482 ns/op
WorkloadResult   6: 33554432 op, 447740200.00 ns, 13.3437 ns/op
WorkloadResult   7: 33554432 op, 455203800.00 ns, 13.5661 ns/op
WorkloadResult   8: 33554432 op, 444300600.00 ns, 13.2412 ns/op
WorkloadResult   9: 33554432 op, 435329300.00 ns, 12.9738 ns/op
WorkloadResult  10: 33554432 op, 418540900.00 ns, 12.4735 ns/op
WorkloadResult  11: 33554432 op, 404797600.00 ns, 12.0639 ns/op
WorkloadResult  12: 33554432 op, 406264800.00 ns, 12.1076 ns/op
WorkloadResult  13: 33554432 op, 430931900.00 ns, 12.8428 ns/op
WorkloadResult  14: 33554432 op, 398969200.00 ns, 11.8902 ns/op
WorkloadResult  15: 33554432 op, 412372500.00 ns, 12.2897 ns/op
WorkloadResult  16: 33554432 op, 425048000.00 ns, 12.6674 ns/op
WorkloadResult  17: 33554432 op, 442176400.00 ns, 13.1779 ns/op
WorkloadResult  18: 33554432 op, 459888100.00 ns, 13.7057 ns/op
WorkloadResult  19: 33554432 op, 435587200.00 ns, 12.9815 ns/op
WorkloadResult  20: 33554432 op, 437740400.00 ns, 13.0457 ns/op
WorkloadResult  21: 33554432 op, 443284700.00 ns, 13.2109 ns/op
WorkloadResult  22: 33554432 op, 457108400.00 ns, 13.6229 ns/op
WorkloadResult  23: 33554432 op, 450370200.00 ns, 13.4221 ns/op
WorkloadResult  24: 33554432 op, 457477700.00 ns, 13.6339 ns/op
WorkloadResult  25: 33554432 op, 447653900.00 ns, 13.3411 ns/op
WorkloadResult  26: 33554432 op, 449989100.00 ns, 13.4107 ns/op
WorkloadResult  27: 33554432 op, 483365800.00 ns, 14.4054 ns/op
WorkloadResult  28: 33554432 op, 473266800.00 ns, 14.1044 ns/op
WorkloadResult  29: 33554432 op, 472081300.00 ns, 14.0691 ns/op
WorkloadResult  30: 33554432 op, 469282300.00 ns, 13.9857 ns/op
WorkloadResult  31: 33554432 op, 441367300.00 ns, 13.1538 ns/op
WorkloadResult  32: 33554432 op, 426233500.00 ns, 12.7027 ns/op
WorkloadResult  33: 33554432 op, 429073900.00 ns, 12.7874 ns/op
WorkloadResult  34: 33554432 op, 451143600.00 ns, 13.4451 ns/op
WorkloadResult  35: 33554432 op, 438179300.00 ns, 13.0588 ns/op
WorkloadResult  36: 33554432 op, 450025600.00 ns, 13.4118 ns/op
WorkloadResult  37: 33554432 op, 448232400.00 ns, 13.3584 ns/op
WorkloadResult  38: 33554432 op, 444997600.00 ns, 13.2620 ns/op
WorkloadResult  39: 33554432 op, 432305000.00 ns, 12.8837 ns/op
WorkloadResult  40: 33554432 op, 436650900.00 ns, 13.0132 ns/op
WorkloadResult  41: 33554432 op, 434068300.00 ns, 12.9362 ns/op
WorkloadResult  42: 33554432 op, 449444600.00 ns, 13.3945 ns/op
WorkloadResult  43: 33554432 op, 431259700.00 ns, 12.8525 ns/op
GC:  513 0 0 1610613216 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 18860 has exited with code 0.

Mean = 13.209 ns, StdErr = 0.084 ns (0.64%), N = 43, StdDev = 0.553 ns
Min = 11.890 ns, Q1 = 12.910 ns, Median = 13.241 ns, Q3 = 13.550 ns, Max = 14.405 ns
IQR = 0.640 ns, LowerFence = 11.950 ns, UpperFence = 14.510 ns
ConfidenceInterval = [12.911 ns; 13.508 ns] (CI 99.9%), Margin = 0.298 ns (2.26% of Mean)
Skewness = -0.31, Kurtosis = 2.92, MValue = 2.27

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-29 14:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 642c671b-833a-4010-aad4-e4766ce7a84f.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 1000000)" --job Default --benchmarkId 5 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadJitting  1: 1 op, 2794000.00 ns, 2.7940 ms/op

OverheadJitting  2: 16 op, 530500.00 ns, 33.1562 us/op
WorkloadJitting  2: 16 op, 29592900.00 ns, 1.8496 ms/op

WorkloadPilot    1: 16 op, 28624400.00 ns, 1.7890 ms/op
WorkloadPilot    2: 32 op, 58370000.00 ns, 1.8241 ms/op
WorkloadPilot    3: 64 op, 111365900.00 ns, 1.7401 ms/op
WorkloadPilot    4: 128 op, 218815000.00 ns, 1.7095 ms/op
WorkloadPilot    5: 256 op, 442426300.00 ns, 1.7282 ms/op
WorkloadPilot    6: 512 op, 892691200.00 ns, 1.7435 ms/op

OverheadWarmup   1: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   4: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op

OverheadActual   1: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   3: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  11: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  12: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  15: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  16: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 891497300.00 ns, 1.7412 ms/op
WorkloadWarmup   2: 512 op, 888620300.00 ns, 1.7356 ms/op
WorkloadWarmup   3: 512 op, 897903800.00 ns, 1.7537 ms/op
WorkloadWarmup   4: 512 op, 897896600.00 ns, 1.7537 ms/op
WorkloadWarmup   5: 512 op, 891433700.00 ns, 1.7411 ms/op
WorkloadWarmup   6: 512 op, 884574500.00 ns, 1.7277 ms/op
WorkloadWarmup   7: 512 op, 895826600.00 ns, 1.7497 ms/op
WorkloadWarmup   8: 512 op, 905059900.00 ns, 1.7677 ms/op
WorkloadWarmup   9: 512 op, 901141100.00 ns, 1.7600 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 885144400.00 ns, 1.7288 ms/op
WorkloadActual   2: 512 op, 894607400.00 ns, 1.7473 ms/op
WorkloadActual   3: 512 op, 898406300.00 ns, 1.7547 ms/op
WorkloadActual   4: 512 op, 907995900.00 ns, 1.7734 ms/op
WorkloadActual   5: 512 op, 889059100.00 ns, 1.7364 ms/op
WorkloadActual   6: 512 op, 903171900.00 ns, 1.7640 ms/op
WorkloadActual   7: 512 op, 915989900.00 ns, 1.7890 ms/op
WorkloadActual   8: 512 op, 898019200.00 ns, 1.7539 ms/op
WorkloadActual   9: 512 op, 901545000.00 ns, 1.7608 ms/op
WorkloadActual  10: 512 op, 900464200.00 ns, 1.7587 ms/op
WorkloadActual  11: 512 op, 894158500.00 ns, 1.7464 ms/op
WorkloadActual  12: 512 op, 886871200.00 ns, 1.7322 ms/op
WorkloadActual  13: 512 op, 894588200.00 ns, 1.7472 ms/op
WorkloadActual  14: 512 op, 893839500.00 ns, 1.7458 ms/op
WorkloadActual  15: 512 op, 902128000.00 ns, 1.7620 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 885142500.00 ns, 1.7288 ms/op
WorkloadResult   2: 512 op, 894605500.00 ns, 1.7473 ms/op
WorkloadResult   3: 512 op, 898404400.00 ns, 1.7547 ms/op
WorkloadResult   4: 512 op, 907994000.00 ns, 1.7734 ms/op
WorkloadResult   5: 512 op, 889057200.00 ns, 1.7364 ms/op
