// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 2,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 5,69s and exited with 0
// ***** Done, took 00:00:08 (8.42 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  53: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  54: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  56: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  57: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  58: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  59: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  60: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  61: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  62: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  64: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  65: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  66: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  67: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  68: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  69: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  70: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  71: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  72: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  73: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  74: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  75: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  76: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  77: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  79: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  81: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  82: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  83: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  84: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  86: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  87: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  88: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  89: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  90: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  91: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  93: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  94: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  95: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  96: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  97: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  98: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  99: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  100: 1 op, 2000.00 ns, 2.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   3: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   5: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   6: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   7: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   8: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   9: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  10: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  11: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  12: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  13: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  14: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  15: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  16: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  17: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  18: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  19: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  20: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  22: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  23: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  24: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  25: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  26: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  27: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  28: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  29: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  30: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  31: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  32: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  33: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  34: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  35: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  36: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  37: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  38: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  39: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  40: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  41: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  42: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  44: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  45: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  46: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  47: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  48: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  49: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  52: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  53: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  54: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  55: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  56: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  57: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  58: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  59: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  60: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  61: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  62: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  63: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  64: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  65: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  67: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  68: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  69: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  70: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  71: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  72: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  73: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  74: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  75: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  76: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  77: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  78: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  79: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  80: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  81: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  82: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  83: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  84: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  86: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  87: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  88: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  89: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  90: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  91: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  92: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  93: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  94: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  95: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  96: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  97: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  98: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  99: 1 op, 1800.00 ns, 1.8000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 26288 has exited with code 0.

Mean = 1.294 μs, StdErr = 0.066 μs (5.09%), N = 99, StdDev = 0.655 μs
Min = 0.200 μs, Q1 = 0.800 μs, Median = 1.200 μs, Q3 = 1.800 μs, Max = 3.300 μs
IQR = 1.000 μs, LowerFence = -0.700 μs, UpperFence = 3.300 μs
ConfidenceInterval = [1.070 μs; 1.517 μs] (CI 99.9%), Margin = 0.223 μs (17.27% of Mean)
Skewness = 0.29, Kurtosis = 2.73, MValue = 4.58

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 21:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2f88bb74-d736-427e-a8a9-7d5842db9c53.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JFIHNA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadJitting  1: 1 op, 1487900.00 ns, 1.4879 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 535900.00 ns, 535.9000 us/op
WorkloadWarmup   2: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadWarmup   3: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadWarmup   4: 1 op, 299300.00 ns, 299.3000 us/op
WorkloadWarmup   5: 1 op, 291000.00 ns, 291.0000 us/op
WorkloadWarmup   6: 1 op, 326900.00 ns, 326.9000 us/op
WorkloadWarmup   7: 1 op, 324900.00 ns, 324.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 234400.00 ns, 234.4000 us/op
WorkloadActual   2: 1 op, 230200.00 ns, 230.2000 us/op
WorkloadActual   3: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadActual   4: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadActual   5: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual   6: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual   7: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadActual   8: 1 op, 474600.00 ns, 474.6000 us/op
WorkloadActual   9: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  10: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  11: 1 op, 163700.00 ns, 163.7000 us/op
WorkloadActual  12: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadActual  13: 1 op, 253200.00 ns, 253.2000 us/op
WorkloadActual  14: 1 op, 295600.00 ns, 295.6000 us/op
WorkloadActual  15: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  16: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  17: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadActual  18: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadActual  19: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  20: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  21: 1 op, 288100.00 ns, 288.1000 us/op
WorkloadActual  22: 1 op, 278300.00 ns, 278.3000 us/op
WorkloadActual  23: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  24: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  25: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  26: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  27: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadActual  28: 1 op, 628200.00 ns, 628.2000 us/op
WorkloadActual  29: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadActual  30: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadActual  31: 1 op, 494200.00 ns, 494.2000 us/op
WorkloadActual  32: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadActual  33: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadActual  34: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadActual  35: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadActual  36: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadActual  37: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  38: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  39: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  40: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  41: 1 op, 576600.00 ns, 576.6000 us/op
WorkloadActual  42: 1 op, 572200.00 ns, 572.2000 us/op
WorkloadActual  43: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadActual  44: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  45: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadActual  46: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadActual  47: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadActual  48: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadActual  49: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  50: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  51: 1 op, 378100.00 ns, 378.1000 us/op
WorkloadActual  52: 1 op, 410500.00 ns, 410.5000 us/op
WorkloadActual  53: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  54: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  55: 1 op, 487200.00 ns, 487.2000 us/op
WorkloadActual  56: 1 op, 480100.00 ns, 480.1000 us/op
WorkloadActual  57: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadActual  58: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadActual  59: 1 op, 335800.00 ns, 335.8000 us/op
WorkloadActual  60: 1 op, 322900.00 ns, 322.9000 us/op
WorkloadActual  61: 1 op, 475500.00 ns, 475.5000 us/op
WorkloadActual  62: 1 op, 468200.00 ns, 468.2000 us/op
WorkloadActual  63: 1 op, 389200.00 ns, 389.2000 us/op
WorkloadActual  64: 1 op, 386900.00 ns, 386.9000 us/op
WorkloadActual  65: 1 op, 483100.00 ns, 483.1000 us/op
WorkloadActual  66: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadActual  67: 1 op, 383800.00 ns, 383.8000 us/op
WorkloadActual  68: 1 op, 357500.00 ns, 357.5000 us/op
WorkloadActual  69: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadActual  70: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  71: 1 op, 450800.00 ns, 450.8000 us/op
WorkloadActual  72: 1 op, 442100.00 ns, 442.1000 us/op
WorkloadActual  73: 1 op, 310300.00 ns, 310.3000 us/op
WorkloadActual  74: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadActual  75: 1 op, 540400.00 ns, 540.4000 us/op
WorkloadActual  76: 1 op, 593800.00 ns, 593.8000 us/op
WorkloadActual  77: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  78: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  79: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadActual  80: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadActual  81: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  82: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  83: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  84: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  85: 1 op, 350200.00 ns, 350.2000 us/op
WorkloadActual  86: 1 op, 340400.00 ns, 340.4000 us/op
WorkloadActual  87: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadActual  88: 1 op, 517400.00 ns, 517.4000 us/op
WorkloadActual  89: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadActual  90: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadActual  91: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  92: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  93: 1 op, 478100.00 ns, 478.1000 us/op
WorkloadActual  94: 1 op, 487100.00 ns, 487.1000 us/op
WorkloadActual  95: 1 op, 476400.00 ns, 476.4000 us/op
WorkloadActual  96: 1 op, 541300.00 ns, 541.3000 us/op
WorkloadActual  97: 1 op, 419600.00 ns, 419.6000 us/op
WorkloadActual  98: 1 op, 398600.00 ns, 398.6000 us/op
WorkloadActual  99: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadActual  100: 1 op, 135800.00 ns, 135.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 234200.00 ns, 234.2000 us/op
WorkloadResult   2: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadResult   3: 1 op, 195800.00 ns, 195.8000 us/op
WorkloadResult   4: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadResult   5: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult   6: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult   7: 1 op, 492000.00 ns, 492.0000 us/op
WorkloadResult   8: 1 op, 474400.00 ns, 474.4000 us/op
WorkloadResult   9: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  10: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  11: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadResult  12: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadResult  13: 1 op, 253000.00 ns, 253.0000 us/op
WorkloadResult  14: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadResult  15: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  16: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  17: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadResult  18: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadResult  19: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  20: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  21: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadResult  22: 1 op, 278100.00 ns, 278.1000 us/op
WorkloadResult  23: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult  24: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  25: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadResult  26: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  27: 1 op, 317000.00 ns, 317.0000 us/op
WorkloadResult  28: 1 op, 628000.00 ns, 628.0000 us/op
WorkloadResult  29: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadResult  30: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadResult  31: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadResult  32: 1 op, 464800.00 ns, 464.8000 us/op
WorkloadResult  33: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadResult  34: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadResult  35: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadResult  36: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadResult  37: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  38: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  39: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  40: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  41: 1 op, 576400.00 ns, 576.4000 us/op
WorkloadResult  42: 1 op, 572000.00 ns, 572.0000 us/op
WorkloadResult  43: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadResult  44: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadResult  45: 1 op, 263900.00 ns, 263.9000 us/op
WorkloadResult  46: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadResult  47: 1 op, 231800.00 ns, 231.8000 us/op
WorkloadResult  48: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadResult  49: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  50: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  51: 1 op, 377900.00 ns, 377.9000 us/op
WorkloadResult  52: 1 op, 410300.00 ns, 410.3000 us/op
WorkloadResult  53: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  54: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  55: 1 op, 487000.00 ns, 487.0000 us/op
WorkloadResult  56: 1 op, 479900.00 ns, 479.9000 us/op
WorkloadResult  57: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadResult  58: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadResult  59: 1 op, 335600.00 ns, 335.6000 us/op
WorkloadResult  60: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadResult  61: 1 op, 475300.00 ns, 475.3000 us/op
WorkloadResult  62: 1 op, 468000.00 ns, 468.0000 us/op
WorkloadResult  63: 1 op, 389000.00 ns, 389.0000 us/op
WorkloadResult  64: 1 op, 386700.00 ns, 386.7000 us/op
WorkloadResult  65: 1 op, 482900.00 ns, 482.9000 us/op
WorkloadResult  66: 1 op, 475800.00 ns, 475.8000 us/op
WorkloadResult  67: 1 op, 383600.00 ns, 383.6000 us/op
WorkloadResult  68: 1 op, 357300.00 ns, 357.3000 us/op
WorkloadResult  69: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  70: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  71: 1 op, 450600.00 ns, 450.6000 us/op
WorkloadResult  72: 1 op, 441900.00 ns, 441.9000 us/op
WorkloadResult  73: 1 op, 310100.00 ns, 310.1000 us/op
WorkloadResult  74: 1 op, 300300.00 ns, 300.3000 us/op
WorkloadResult  75: 1 op, 540200.00 ns, 540.2000 us/op
WorkloadResult  76: 1 op, 593600.00 ns, 593.6000 us/op
WorkloadResult  77: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  78: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  79: 1 op, 193800.00 ns, 193.8000 us/op
