// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e
// command took 2,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e
// command took 4,6s and exited with 0
// ***** Done, took 00:00:14 (14.31 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  61: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  62: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  63: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  64: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  67: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  68: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  69: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  70: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  71: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  72: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  73: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  74: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  75: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  76: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  77: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  78: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  79: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  80: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  81: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  82: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  83: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  84: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  86: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  87: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  88: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  89: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  90: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  91: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  92: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  93: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  94: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  95: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  96: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  97: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  98: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  99: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  100: 1 op, 900.00 ns, 900.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult   2: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult   3: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult   4: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult   5: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult   8: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult   9: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  10: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  11: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  12: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  13: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  14: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  15: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  16: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  17: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  18: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  19: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  20: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  21: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  22: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  23: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  24: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  25: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  26: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  27: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  28: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  29: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  30: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  31: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  32: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  33: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  34: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  35: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  36: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  37: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  38: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  39: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  40: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  41: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  42: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  44: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  45: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  46: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  47: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  48: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  49: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  50: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  51: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  52: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  53: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  54: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  55: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  56: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  57: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  58: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  59: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  60: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  61: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  62: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  63: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  64: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  65: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  66: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  68: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  69: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  70: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  71: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  72: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  73: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  74: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  75: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  76: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  77: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  78: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  79: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  80: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  81: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  82: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  83: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  84: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  85: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  86: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  87: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  88: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  89: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  90: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  91: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  92: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  93: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  94: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  95: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  96: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  98: 1 op, 700.00 ns, 700.0000 ns/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22512 has exited with code 0.

Mean = 1.874 μs, StdErr = 0.090 μs (4.82%), N = 98, StdDev = 0.894 μs
Min = 0.300 μs, Q1 = 1.100 μs, Median = 1.900 μs, Q3 = 2.500 μs, Max = 4.300 μs
IQR = 1.400 μs, LowerFence = -1.000 μs, UpperFence = 4.600 μs
ConfidenceInterval = [1.568 μs; 2.181 μs] (CI 99.9%), Margin = 0.306 μs (16.35% of Mean)
Skewness = 0.23, Kurtosis = 2.4, MValue = 2.71

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa990736-261f-4fe2-806b-351975b0827e.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GVQMCN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadJitting  1: 1 op, 354200.00 ns, 354.2000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  20: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  21: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  22: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  23: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  24: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  25: 1 op, 300.00 ns, 300.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   2: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   3: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   5: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   6: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   7: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   8: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   9: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  10: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  11: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  12: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  13: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  14: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  15: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  16: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  17: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  18: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  19: 1 op, 100.00 ns, 100.0000 ns/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8604 has exited with code 0.

Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 19, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [100.000 ns; 100.000 ns] (CI 99.9%), Margin = 0.000 ns (0.00% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa990736-261f-4fe2-806b-351975b0827e.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TQQEMF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadJitting  1: 1 op, 212800.00 ns, 212.8000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadWarmup   2: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadWarmup   3: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadWarmup   4: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadWarmup   5: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadWarmup   6: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadWarmup   7: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadWarmup   8: 1 op, 7700.00 ns, 7.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual   2: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual   3: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   4: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   5: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   6: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   7: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual   8: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual   9: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  10: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  11: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  12: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  13: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  14: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  15: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  16: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  17: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  18: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  19: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  20: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  21: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  22: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  23: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  24: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  25: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  26: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  27: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  28: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  29: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  30: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  31: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  32: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  33: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadActual  34: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  35: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  36: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  37: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  38: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  39: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  40: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  41: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  42: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  43: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  44: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  45: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  46: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  47: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  48: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  49: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  50: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  51: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  52: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  53: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  54: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  55: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  56: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  57: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  58: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  59: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  60: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  61: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  62: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  63: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  64: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  65: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  66: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  67: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  68: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  69: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  70: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  71: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  72: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  73: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  74: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  75: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  76: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  77: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  78: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  79: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  80: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  81: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  82: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  83: 1 op, 15700.00 ns, 15.7000 us/op
