// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4
// command took 3,35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4
// command took 6,26s and exited with 0
// ***** Done, took 00:00:09 (9.9 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 320100.00 ns, 320.1000 us/op
WorkloadJitting  1: 1 op, 1138800.00 ns, 1.1388 ms/op

OverheadJitting  2: 16 op, 560000.00 ns, 35.0000 us/op
WorkloadJitting  2: 16 op, 3235100.00 ns, 202.1937 us/op

WorkloadPilot    1: 16 op, 2649400.00 ns, 165.5875 us/op
WorkloadPilot    2: 32 op, 5372700.00 ns, 167.8969 us/op
WorkloadPilot    3: 64 op, 10925600.00 ns, 170.7125 us/op
WorkloadPilot    4: 128 op, 21743100.00 ns, 169.8680 us/op
WorkloadPilot    5: 256 op, 42734300.00 ns, 166.9309 us/op
WorkloadPilot    6: 512 op, 84468200.00 ns, 164.9770 us/op
WorkloadPilot    7: 1024 op, 168925300.00 ns, 164.9661 us/op
WorkloadPilot    8: 2048 op, 343737300.00 ns, 167.8405 us/op
WorkloadPilot    9: 4096 op, 685120900.00 ns, 167.2658 us/op

OverheadWarmup   1: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   2: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   3: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   4: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   5: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   7: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   8: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   9: 4096 op, 11300.00 ns, 2.7588 ns/op

OverheadActual   1: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   2: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   3: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   4: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   5: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   6: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   7: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   8: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   9: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  10: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  11: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  12: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  13: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  14: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  15: 4096 op, 11100.00 ns, 2.7100 ns/op

WorkloadWarmup   1: 4096 op, 685924800.00 ns, 167.4621 us/op
WorkloadWarmup   2: 4096 op, 680435800.00 ns, 166.1220 us/op
WorkloadWarmup   3: 4096 op, 684622800.00 ns, 167.1442 us/op
WorkloadWarmup   4: 4096 op, 684769500.00 ns, 167.1801 us/op
WorkloadWarmup   5: 4096 op, 688670000.00 ns, 168.1323 us/op
WorkloadWarmup   6: 4096 op, 689175300.00 ns, 168.2557 us/op
WorkloadWarmup   7: 4096 op, 686943100.00 ns, 167.7107 us/op
WorkloadWarmup   8: 4096 op, 689468900.00 ns, 168.3274 us/op
WorkloadWarmup   9: 4096 op, 679162600.00 ns, 165.8112 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 686319100.00 ns, 167.5584 us/op
WorkloadActual   2: 4096 op, 671615100.00 ns, 163.9685 us/op
WorkloadActual   3: 4096 op, 692751000.00 ns, 169.1287 us/op
WorkloadActual   4: 4096 op, 685864800.00 ns, 167.4475 us/op
WorkloadActual   5: 4096 op, 683643400.00 ns, 166.9051 us/op
WorkloadActual   6: 4096 op, 690812900.00 ns, 168.6555 us/op
WorkloadActual   7: 4096 op, 686300100.00 ns, 167.5537 us/op
WorkloadActual   8: 4096 op, 681260400.00 ns, 166.3233 us/op
WorkloadActual   9: 4096 op, 684099600.00 ns, 167.0165 us/op
WorkloadActual  10: 4096 op, 683339600.00 ns, 166.8310 us/op
WorkloadActual  11: 4096 op, 691171700.00 ns, 168.7431 us/op
WorkloadActual  12: 4096 op, 685216300.00 ns, 167.2891 us/op
WorkloadActual  13: 4096 op, 679511900.00 ns, 165.8965 us/op
WorkloadActual  14: 4096 op, 675702700.00 ns, 164.9665 us/op
WorkloadActual  15: 4096 op, 686530700.00 ns, 167.6100 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 686307800.00 ns, 167.5556 us/op
WorkloadResult   2: 4096 op, 671603800.00 ns, 163.9658 us/op
WorkloadResult   3: 4096 op, 685853500.00 ns, 167.4447 us/op
WorkloadResult   4: 4096 op, 683632100.00 ns, 166.9024 us/op
WorkloadResult   5: 4096 op, 690801600.00 ns, 168.6527 us/op
WorkloadResult   6: 4096 op, 686288800.00 ns, 167.5510 us/op
WorkloadResult   7: 4096 op, 681249100.00 ns, 166.3206 us/op
WorkloadResult   8: 4096 op, 684088300.00 ns, 167.0137 us/op
WorkloadResult   9: 4096 op, 683328300.00 ns, 166.8282 us/op
WorkloadResult  10: 4096 op, 691160400.00 ns, 168.7403 us/op
WorkloadResult  11: 4096 op, 685205000.00 ns, 167.2864 us/op
WorkloadResult  12: 4096 op, 679500600.00 ns, 165.8937 us/op
WorkloadResult  13: 4096 op, 675691400.00 ns, 164.9637 us/op
WorkloadResult  14: 4096 op, 686519400.00 ns, 167.6073 us/op
GC:  0 0 0 528 4096
Threading:  0 0 4096

// AfterAll
// Benchmark Process 17776 has exited with code 0.

Mean = 166.909 μs, StdErr = 0.348 μs (0.21%), N = 14, StdDev = 1.300 μs
Min = 163.966 μs, Q1 = 166.447 μs, Median = 167.150 μs, Q3 = 167.554 μs, Max = 168.740 μs
IQR = 1.107 μs, LowerFence = 164.787 μs, UpperFence = 169.215 μs
ConfidenceInterval = [165.442 μs; 168.376 μs] (CI 99.9%), Margin = 1.467 μs (0.88% of Mean)
Skewness = -0.7, Kurtosis = 2.79, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-29 15:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57a7bef8-2341-4612-a179-229dd1352bc4.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 1000000)" --job Default --benchmarkId 4 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 320200.00 ns, 320.2000 us/op
WorkloadJitting  1: 1 op, 1122100.00 ns, 1.1221 ms/op

OverheadJitting  2: 16 op, 571300.00 ns, 35.7062 us/op
WorkloadJitting  2: 16 op, 587500.00 ns, 36.7188 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 9100.00 ns, 17.7734 ns/op
WorkloadPilot    7: 1024 op, 16300.00 ns, 15.9180 ns/op
WorkloadPilot    8: 2048 op, 30500.00 ns, 14.8926 ns/op
WorkloadPilot    9: 4096 op, 68300.00 ns, 16.6748 ns/op
WorkloadPilot   10: 8192 op, 177800.00 ns, 21.7041 ns/op
WorkloadPilot   11: 16384 op, 449800.00 ns, 27.4536 ns/op
WorkloadPilot   12: 32768 op, 847800.00 ns, 25.8728 ns/op
WorkloadPilot   13: 65536 op, 2310700.00 ns, 35.2585 ns/op
WorkloadPilot   14: 131072 op, 2264200.00 ns, 17.2745 ns/op
WorkloadPilot   15: 262144 op, 4247700.00 ns, 16.2037 ns/op
WorkloadPilot   16: 524288 op, 9166300.00 ns, 17.4833 ns/op
WorkloadPilot   17: 1048576 op, 17255000.00 ns, 16.4557 ns/op
WorkloadPilot   18: 2097152 op, 34454300.00 ns, 16.4291 ns/op
WorkloadPilot   19: 4194304 op, 66919300.00 ns, 15.9548 ns/op
WorkloadPilot   20: 8388608 op, 130163800.00 ns, 15.5167 ns/op
WorkloadPilot   21: 16777216 op, 276669200.00 ns, 16.4908 ns/op
WorkloadPilot   22: 33554432 op, 526439200.00 ns, 15.6891 ns/op

OverheadWarmup   1: 33554432 op, 85944600.00 ns, 2.5613 ns/op
OverheadWarmup   2: 33554432 op, 88185600.00 ns, 2.6281 ns/op
OverheadWarmup   3: 33554432 op, 74721400.00 ns, 2.2269 ns/op
OverheadWarmup   4: 33554432 op, 64424700.00 ns, 1.9200 ns/op
OverheadWarmup   5: 33554432 op, 62861600.00 ns, 1.8734 ns/op
OverheadWarmup   6: 33554432 op, 63586700.00 ns, 1.8950 ns/op
OverheadWarmup   7: 33554432 op, 63690100.00 ns, 1.8981 ns/op
OverheadWarmup   8: 33554432 op, 63071800.00 ns, 1.8797 ns/op

OverheadActual   1: 33554432 op, 63045700.00 ns, 1.8789 ns/op
OverheadActual   2: 33554432 op, 64025500.00 ns, 1.9081 ns/op
OverheadActual   3: 33554432 op, 64059100.00 ns, 1.9091 ns/op
OverheadActual   4: 33554432 op, 62876700.00 ns, 1.8739 ns/op
OverheadActual   5: 33554432 op, 63045800.00 ns, 1.8789 ns/op
OverheadActual   6: 33554432 op, 64115600.00 ns, 1.9108 ns/op
OverheadActual   7: 33554432 op, 64355100.00 ns, 1.9179 ns/op
OverheadActual   8: 33554432 op, 62981200.00 ns, 1.8770 ns/op
OverheadActual   9: 33554432 op, 63096200.00 ns, 1.8804 ns/op
OverheadActual  10: 33554432 op, 63179800.00 ns, 1.8829 ns/op
OverheadActual  11: 33554432 op, 63098500.00 ns, 1.8805 ns/op
OverheadActual  12: 33554432 op, 63000500.00 ns, 1.8776 ns/op
OverheadActual  13: 33554432 op, 63706500.00 ns, 1.8986 ns/op
OverheadActual  14: 33554432 op, 65220100.00 ns, 1.9437 ns/op
OverheadActual  15: 33554432 op, 63069000.00 ns, 1.8796 ns/op

WorkloadWarmup   1: 33554432 op, 523222400.00 ns, 15.5932 ns/op
WorkloadWarmup   2: 33554432 op, 514177600.00 ns, 15.3237 ns/op
WorkloadWarmup   3: 33554432 op, 504988300.00 ns, 15.0498 ns/op
WorkloadWarmup   4: 33554432 op, 527544900.00 ns, 15.7221 ns/op
WorkloadWarmup   5: 33554432 op, 524371400.00 ns, 15.6275 ns/op
WorkloadWarmup   6: 33554432 op, 515671600.00 ns, 15.3682 ns/op
WorkloadWarmup   7: 33554432 op, 507391000.00 ns, 15.1214 ns/op
WorkloadWarmup   8: 33554432 op, 527407800.00 ns, 15.7180 ns/op
WorkloadWarmup   9: 33554432 op, 510497400.00 ns, 15.2140 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 531145700.00 ns, 15.8294 ns/op
WorkloadActual   2: 33554432 op, 507344400.00 ns, 15.1200 ns/op
WorkloadActual   3: 33554432 op, 524914800.00 ns, 15.6437 ns/op
WorkloadActual   4: 33554432 op, 545287600.00 ns, 16.2508 ns/op
WorkloadActual   5: 33554432 op, 541662200.00 ns, 16.1428 ns/op
WorkloadActual   6: 33554432 op, 544585700.00 ns, 16.2299 ns/op
WorkloadActual   7: 33554432 op, 546477100.00 ns, 16.2863 ns/op
WorkloadActual   8: 33554432 op, 531432600.00 ns, 15.8379 ns/op
WorkloadActual   9: 33554432 op, 526844200.00 ns, 15.7012 ns/op
WorkloadActual  10: 33554432 op, 518683000.00 ns, 15.4580 ns/op
WorkloadActual  11: 33554432 op, 515032300.00 ns, 15.3492 ns/op
WorkloadActual  12: 33554432 op, 529527800.00 ns, 15.7812 ns/op
WorkloadActual  13: 33554432 op, 513421500.00 ns, 15.3012 ns/op
WorkloadActual  14: 33554432 op, 520566200.00 ns, 15.5141 ns/op
WorkloadActual  15: 33554432 op, 511703900.00 ns, 15.2500 ns/op
WorkloadActual  16: 33554432 op, 510401300.00 ns, 15.2111 ns/op
WorkloadActual  17: 33554432 op, 525176000.00 ns, 15.6515 ns/op
WorkloadActual  18: 33554432 op, 537786700.00 ns, 16.0273 ns/op
WorkloadActual  19: 33554432 op, 524328600.00 ns, 15.6262 ns/op
WorkloadActual  20: 33554432 op, 517260500.00 ns, 15.4156 ns/op
WorkloadActual  21: 33554432 op, 524444600.00 ns, 15.6297 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 468047200.00 ns, 13.9489 ns/op
WorkloadResult   2: 33554432 op, 444245900.00 ns, 13.2396 ns/op
WorkloadResult   3: 33554432 op, 461816300.00 ns, 13.7632 ns/op
WorkloadResult   4: 33554432 op, 482189100.00 ns, 14.3704 ns/op
WorkloadResult   5: 33554432 op, 478563700.00 ns, 14.2623 ns/op
WorkloadResult   6: 33554432 op, 481487200.00 ns, 14.3494 ns/op
WorkloadResult   7: 33554432 op, 483378600.00 ns, 14.4058 ns/op
WorkloadResult   8: 33554432 op, 468334100.00 ns, 13.9574 ns/op
WorkloadResult   9: 33554432 op, 463745700.00 ns, 13.8207 ns/op
WorkloadResult  10: 33554432 op, 455584500.00 ns, 13.5775 ns/op
WorkloadResult  11: 33554432 op, 451933800.00 ns, 13.4687 ns/op
WorkloadResult  12: 33554432 op, 466429300.00 ns, 13.9007 ns/op
WorkloadResult  13: 33554432 op, 450323000.00 ns, 13.4207 ns/op
WorkloadResult  14: 33554432 op, 457467700.00 ns, 13.6336 ns/op
WorkloadResult  15: 33554432 op, 448605400.00 ns, 13.3695 ns/op
WorkloadResult  16: 33554432 op, 447302800.00 ns, 13.3307 ns/op
WorkloadResult  17: 33554432 op, 462077500.00 ns, 13.7710 ns/op
WorkloadResult  18: 33554432 op, 474688200.00 ns, 14.1468 ns/op
WorkloadResult  19: 33554432 op, 461230100.00 ns, 13.7457 ns/op
WorkloadResult  20: 33554432 op, 454162000.00 ns, 13.5351 ns/op
WorkloadResult  21: 33554432 op, 461346100.00 ns, 13.7492 ns/op
GC:  513 0 0 1610613216 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9512 has exited with code 0.

Mean = 13.798 ns, StdErr = 0.077 ns (0.56%), N = 21, StdDev = 0.355 ns
Min = 13.240 ns, Q1 = 13.535 ns, Median = 13.763 ns, Q3 = 13.957 ns, Max = 14.406 ns
IQR = 0.422 ns, LowerFence = 12.902 ns, UpperFence = 14.591 ns
ConfidenceInterval = [13.501 ns; 14.096 ns] (CI 99.9%), Margin = 0.298 ns (2.16% of Mean)
Skewness = 0.27, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-29 15:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57a7bef8-2341-4612-a179-229dd1352bc4.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 1000000)" --job Default --benchmarkId 5 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 2716100.00 ns, 2.7161 ms/op

OverheadJitting  2: 16 op, 554700.00 ns, 34.6688 us/op
WorkloadJitting  2: 16 op, 29115600.00 ns, 1.8197 ms/op

WorkloadPilot    1: 16 op, 28944700.00 ns, 1.8090 ms/op
WorkloadPilot    2: 32 op, 56466300.00 ns, 1.7646 ms/op
WorkloadPilot    3: 64 op, 111609800.00 ns, 1.7439 ms/op
WorkloadPilot    4: 128 op, 222781100.00 ns, 1.7405 ms/op
WorkloadPilot    5: 256 op, 457509500.00 ns, 1.7871 ms/op
WorkloadPilot    6: 512 op, 906589100.00 ns, 1.7707 ms/op

OverheadWarmup   1: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 512 op, 2100.00 ns, 4.1016 ns/op

OverheadActual   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   2: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   4: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   6: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   7: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  11: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  12: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  13: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  14: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  15: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  18: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  19: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  20: 512 op, 3000.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 512 op, 901936500.00 ns, 1.7616 ms/op
WorkloadWarmup   2: 512 op, 899044100.00 ns, 1.7559 ms/op
WorkloadWarmup   3: 512 op, 895366100.00 ns, 1.7488 ms/op
WorkloadWarmup   4: 512 op, 913148800.00 ns, 1.7835 ms/op
WorkloadWarmup   5: 512 op, 895512500.00 ns, 1.7490 ms/op
WorkloadWarmup   6: 512 op, 901201300.00 ns, 1.7602 ms/op
WorkloadWarmup   7: 512 op, 901594700.00 ns, 1.7609 ms/op
WorkloadWarmup   8: 512 op, 897659200.00 ns, 1.7532 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 891999100.00 ns, 1.7422 ms/op
WorkloadActual   2: 512 op, 892635600.00 ns, 1.7434 ms/op
WorkloadActual   3: 512 op, 898150300.00 ns, 1.7542 ms/op
WorkloadActual   4: 512 op, 895989300.00 ns, 1.7500 ms/op
WorkloadActual   5: 512 op, 903798000.00 ns, 1.7652 ms/op
WorkloadActual   6: 512 op, 898849400.00 ns, 1.7556 ms/op
WorkloadActual   7: 512 op, 896823500.00 ns, 1.7516 ms/op
WorkloadActual   8: 512 op, 916002800.00 ns, 1.7891 ms/op
WorkloadActual   9: 512 op, 905115200.00 ns, 1.7678 ms/op
WorkloadActual  10: 512 op, 902344800.00 ns, 1.7624 ms/op
WorkloadActual  11: 512 op, 907290300.00 ns, 1.7721 ms/op
WorkloadActual  12: 512 op, 900673400.00 ns, 1.7591 ms/op
WorkloadActual  13: 512 op, 904824600.00 ns, 1.7672 ms/op
WorkloadActual  14: 512 op, 905936800.00 ns, 1.7694 ms/op
WorkloadActual  15: 512 op, 898526800.00 ns, 1.7549 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 891997150.00 ns, 1.7422 ms/op
WorkloadResult   2: 512 op, 892633650.00 ns, 1.7434 ms/op
WorkloadResult   3: 512 op, 898148350.00 ns, 1.7542 ms/op
WorkloadResult   4: 512 op, 895987350.00 ns, 1.7500 ms/op
WorkloadResult   5: 512 op, 903796050.00 ns, 1.7652 ms/op
WorkloadResult   6: 512 op, 898847450.00 ns, 1.7556 ms/op
WorkloadResult   7: 512 op, 896821550.00 ns, 1.7516 ms/op
WorkloadResult   8: 512 op, 916000850.00 ns, 1.7891 ms/op
WorkloadResult   9: 512 op, 905113250.00 ns, 1.7678 ms/op
WorkloadResult  10: 512 op, 902342850.00 ns, 1.7624 ms/op
WorkloadResult  11: 512 op, 907288350.00 ns, 1.7720 ms/op
WorkloadResult  12: 512 op, 900671450.00 ns, 1.7591 ms/op
WorkloadResult  13: 512 op, 904822650.00 ns, 1.7672 ms/op
WorkloadResult  14: 512 op, 905934850.00 ns, 1.7694 ms/op
WorkloadResult  15: 512 op, 898524850.00 ns, 1.7549 ms/op
GC:  0 0 0 528 512
Threading:  0 0 512

// AfterAll
// Benchmark Process 17812 has exited with code 0.

Mean = 1.760 ms, StdErr = 0.003 ms (0.18%), N = 15, StdDev = 0.012 ms
Min = 1.742 ms, Q1 = 1.753 ms, Median = 1.759 ms, Q3 = 1.768 ms, Max = 1.789 ms
IQR = 0.015 ms, LowerFence = 1.731 ms, UpperFence = 1.789 ms
ConfidenceInterval = [1.747 ms; 1.773 ms] (CI 99.9%), Margin = 0.013 ms (0.74% of Mean)
Skewness = 0.53, Kurtosis = 2.84, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-29 15:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.482 ns, StdErr = 0.074 ns (0.55%), N = 21, StdDev = 0.340 ns
Min = 12.443 ns, Q1 = 13.408 ns, Median = 13.459 ns, Q3 = 13.585 ns, Max = 14.124 ns
IQR = 0.177 ns, LowerFence = 13.143 ns, UpperFence = 13.850 ns
ConfidenceInterval = [13.196 ns; 13.767 ns] (CI 99.9%), Margin = 0.286 ns (2.12% of Mean)
Skewness = -0.81, Kurtosis = 5.41, MValue = 2
-------------------- Histogram --------------------
[12.281 ns ; 12.604 ns) | @
[12.604 ns ; 12.982 ns) | 
[12.982 ns ; 13.306 ns) | @@
[13.306 ns ; 13.700 ns) | @@@@@@@@@@@@@@@
[13.700 ns ; 14.286 ns) | @@@
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.605 μs, StdErr = 0.027 μs (0.17%), N = 15, StdDev = 0.106 μs
Min = 16.497 μs, Q1 = 16.535 μs, Median = 16.559 μs, Q3 = 16.679 μs, Max = 16.846 μs
IQR = 0.143 μs, LowerFence = 16.320 μs, UpperFence = 16.894 μs
ConfidenceInterval = [16.492 μs; 16.719 μs] (CI 99.9%), Margin = 0.114 μs (0.68% of Mean)
Skewness = 0.91, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[16.440 μs ; 16.903 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.389 ns, StdErr = 0.036 ns (0.27%), N = 12, StdDev = 0.125 ns
Min = 13.181 ns, Q1 = 13.295 ns, Median = 13.427 ns, Q3 = 13.469 ns, Max = 13.544 ns
IQR = 0.174 ns, LowerFence = 13.035 ns, UpperFence = 13.729 ns
ConfidenceInterval = [13.229 ns; 13.549 ns] (CI 99.9%), Margin = 0.160 ns (1.20% of Mean)
Skewness = -0.37, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[13.110 ns ; 13.615 ns) | @@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 166.909 μs, StdErr = 0.348 μs (0.21%), N = 14, StdDev = 1.300 μs
Min = 163.966 μs, Q1 = 166.447 μs, Median = 167.150 μs, Q3 = 167.554 μs, Max = 168.740 μs
IQR = 1.107 μs, LowerFence = 164.787 μs, UpperFence = 169.215 μs
ConfidenceInterval = [165.442 μs; 168.376 μs] (CI 99.9%), Margin = 1.467 μs (0.88% of Mean)
Skewness = -0.7, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[163.258 μs ; 169.448 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.798 ns, StdErr = 0.077 ns (0.56%), N = 21, StdDev = 0.355 ns
Min = 13.240 ns, Q1 = 13.535 ns, Median = 13.763 ns, Q3 = 13.957 ns, Max = 14.406 ns
